Metodo,sizes,nroMatriz,tiempo
G,100,0,693852
G,100,0,632919
G,100,0,631670
G,100,0,631326
G,100,0,630887
G,100,0,630774
G,100,0,650500
G,100,0,631063
G,100,0,630866
G,100,0,630512
G,100,1,631127
G,100,1,630801
G,100,1,645479
G,100,1,611213
G,100,1,611104
G,100,1,611329
G,100,1,611555
G,100,1,611195
G,100,1,652058
G,100,1,611531
G,100,2,627234
G,100,2,611310
G,100,2,611433
G,100,2,611125
G,100,2,634002
G,100,2,611460
G,100,2,611263
G,100,2,611113
G,100,2,611299
G,100,2,611238
G,100,3,640282
G,100,3,611544
G,100,3,619650
G,100,3,618951
G,100,3,611269
G,100,3,619083
G,100,3,618822
G,100,3,633140
G,100,3,611421
G,100,3,611193
G,100,4,611165
G,100,4,611858
G,100,4,611318
G,100,4,640335
G,100,4,627270
G,100,4,611208
G,100,4,611763
G,100,4,611564
G,100,4,611228
G,100,4,633665
G,100,5,611442
G,100,5,627057
G,100,5,611604
G,100,5,611548
G,100,5,611237
G,100,5,632946
G,100,5,611830
G,100,5,611472
G,100,5,611686
G,100,5,611249
G,100,6,611526
G,100,6,631599
G,100,6,611466
G,100,6,611390
G,100,6,611645
G,100,6,610970
G,100,6,619522
G,100,6,618545
G,100,6,624254
G,100,6,627185
G,100,7,611564
G,100,7,611801
G,100,7,611300
G,100,7,611276
G,100,7,624738
G,100,7,611482
G,100,7,611350
G,100,7,619880
G,100,7,619886
G,100,7,611438
G,100,8,623822
G,100,8,611466
G,100,8,626871
G,100,8,611580
G,100,8,611326
G,100,8,611407
G,100,8,631905
G,100,8,611542
G,100,8,611256
G,100,8,611055
G,100,9,611684
G,100,9,611215
G,100,9,630425
G,100,9,611420
G,100,9,611420
G,100,9,626832
G,100,9,611382
G,100,9,626957
G,100,9,631235
G,100,9,611493
G,200,10,4905990
G,200,10,4855480
G,200,10,4877560
G,200,10,4854010
G,200,10,4841490
G,200,10,4847050
G,200,10,4848090
G,200,10,4846310
G,200,10,4827130
G,200,10,4855900
G,200,11,4866880
G,200,11,4856100
G,200,11,4875180
G,200,11,4875080
G,200,11,4831690
G,200,11,4877710
G,200,11,4847560
G,200,11,4843020
G,200,11,4831150
G,200,11,4856840
G,200,12,4845440
G,200,12,4861130
G,200,12,4872510
G,200,12,4875610
G,200,12,4840960
G,200,12,4839060
G,200,12,4848060
G,200,12,4832900
G,200,12,4848720
G,200,12,4847750
G,200,13,4851310
G,200,13,4884590
G,200,13,4859500
G,200,13,4842500
G,200,13,4841860
G,200,13,4824720
G,200,13,4849370
G,200,13,4821630
G,200,13,4839480
G,200,13,4839950
G,200,14,4862830
G,200,14,4863150
G,200,14,4878960
G,200,14,4865540
G,200,14,4844000
G,200,14,4833760
G,200,14,4866090
G,200,14,4840620
G,200,14,4872850
G,200,14,4843680
G,200,15,4854870
G,200,15,4837580
G,200,15,4877720
G,200,15,4833210
G,200,15,4859760
G,200,15,4834600
G,200,15,4847240
G,200,15,4819980
G,200,15,4838610
G,200,15,4841770
G,200,16,4888620
G,200,16,4853540
G,200,16,4884130
G,200,16,4854550
G,200,16,4860290
G,200,16,4835220
G,200,16,4880630
G,200,16,4827940
G,200,16,4843540
G,200,16,4842320
G,200,17,4858060
G,200,17,4842790
G,200,17,4874050
G,200,17,4857880
G,200,17,4850260
G,200,17,4837590
G,200,17,4870150
G,200,17,4859340
G,200,17,4853970
G,200,17,4846790
G,200,18,4946500
G,200,18,4844290
G,200,18,4839040
G,200,18,4853170
G,200,18,4841380
G,200,18,4830960
G,200,18,4853980
G,200,18,4820680
G,200,18,4844210
G,200,18,4847760
G,200,19,4860320
G,200,19,4855450
G,200,19,4857890
G,200,19,4879980
G,200,19,4845210
G,200,19,4836920
G,200,19,4863080
G,200,19,4850510
G,200,19,4866070
G,200,19,4861960
G,300,20,18962400
G,300,20,18539700
G,300,20,18434300
G,300,20,18441300
G,300,20,18455500
G,300,20,18441700
G,300,20,18448500
G,300,20,18491000
G,300,20,18470500
G,300,20,18441200
G,300,21,18553400
G,300,21,18483600
G,300,21,18488400
G,300,21,18492700
G,300,21,18425800
G,300,21,18435400
G,300,21,18419700
G,300,21,18433200
G,300,21,18419200
G,300,21,18435300
G,300,22,18515900
G,300,22,18430600
G,300,22,18667500
G,300,22,18516000
G,300,22,18451000
G,300,22,18467300
G,300,22,18567000
G,300,22,18453700
G,300,22,18437700
G,300,22,18443000
G,300,23,18532600
G,300,23,18475200
G,300,23,18841700
G,300,23,18583600
G,300,23,18443500
G,300,23,18455000
G,300,23,18445400
G,300,23,18469800
G,300,23,18440900
G,300,23,18495300
G,300,24,18521900
G,300,24,18442200
G,300,24,18446400
G,300,24,18899100
G,300,24,18686500
G,300,24,18447300
G,300,24,18441000
G,300,24,18471000
G,300,24,18450300
G,300,24,18466100
G,300,25,18540400
G,300,25,18468600
G,300,25,18501600
G,300,25,18494200
G,300,25,18453100
G,300,25,18465000
G,300,25,18452700
G,300,25,18451300
G,300,25,18484900
G,300,25,18438300
G,300,26,18495000
G,300,26,18474900
G,300,26,18439800
G,300,26,18433800
G,300,26,18782500
G,300,26,18565700
G,300,26,18516100
G,300,26,18470300
G,300,26,18440200
G,300,26,18421300
G,300,27,18511900
G,300,27,18437000
G,300,27,18451800
G,300,27,18448900
G,300,27,18470000
G,300,27,18443400
G,300,27,18461600
G,300,27,18444900
G,300,27,18445800
G,300,27,18512100
G,300,28,18506200
G,300,28,18462700
G,300,28,18430500
G,300,28,18438400
G,300,28,18452000
G,300,28,18446800
G,300,28,18459900
G,300,28,18452200
G,300,28,18441800
G,300,28,18430100
G,300,29,18548400
G,300,29,18528400
G,300,29,18454100
G,300,29,18500900
G,300,29,18437200
G,300,29,18453000
G,300,29,18691200
G,300,29,18502800
G,300,29,18417000
G,300,29,18448800
G,400,30,54051900
G,400,30,53867300
G,400,30,53942000
G,400,30,53859900
G,400,30,53906900
G,400,30,53842200
G,400,30,53967900
G,400,30,53923200
G,400,30,53842800
G,400,30,54150900
G,400,31,54054800
G,400,31,54109500
G,400,31,53885500
G,400,31,53942800
G,400,31,54003100
G,400,31,53927700
G,400,31,53881500
G,400,31,53857900
G,400,31,53863900
G,400,31,53853300
G,400,32,54273600
G,400,32,54081800
G,400,32,53936900
G,400,32,53840900
G,400,32,53878000
G,400,32,53939100
G,400,32,53810900
G,400,32,53841800
G,400,32,53881500
G,400,32,53949000
G,400,33,53892600
G,400,33,54129600
G,400,33,54077500
G,400,33,53855100
G,400,33,53932800
G,400,33,53871600
G,400,33,54042100
G,400,33,53857700
G,400,33,53874500
G,400,33,53989000
G,400,34,53941300
G,400,34,53955900
G,400,34,54207900
G,400,34,54288800
G,400,34,53881300
G,400,34,53800700
G,400,34,53863300
G,400,34,53848500
G,400,34,54188000
G,400,34,53946500
G,400,35,53969300
G,400,35,53879500
G,400,35,53952200
G,400,35,53939900
G,400,35,54293700
G,400,35,53890600
G,400,35,53904300
G,400,35,53955500
G,400,35,53841100
G,400,35,53854000
G,400,36,53973000
G,400,36,53999400
G,400,36,53904200
G,400,36,53973900
G,400,36,53862400
G,400,36,54261800
G,400,36,53955500
G,400,36,53821200
G,400,36,53903300
G,400,36,53864100
G,400,37,53979700
G,400,37,53965700
G,400,37,54188000
G,400,37,53869300
G,400,37,53864000
G,400,37,53992300
G,400,37,54277400
G,400,37,53914400
G,400,37,53871400
G,400,37,53862900
G,400,38,54031100
G,400,38,53818900
G,400,38,53832200
G,400,38,53861800
G,400,38,53923500
G,400,38,54072900
G,400,38,54169100
G,400,38,54318500
G,400,38,53924200
G,400,38,53932600
G,400,39,53939700
G,400,39,53879500
G,400,39,53841400
G,400,39,53933900
G,400,39,53917500
G,400,39,53864000
G,400,39,53944800
G,400,39,53854400
G,400,39,54435900
G,400,39,53886000
G,500,40,106439000
G,500,40,105424000
G,500,40,105366000
G,500,40,105430000
G,500,40,105876000
G,500,40,105288000
G,500,40,105379000
G,500,40,105358000
G,500,40,105545000
G,500,40,105431000
G,500,41,105900000
G,500,41,105484000
G,500,41,106897000
G,500,41,105370000
G,500,41,106267000
G,500,41,105434000
G,500,41,105507000
G,500,41,105363000
G,500,41,105441000
G,500,41,105225000
G,500,42,105404000
G,500,42,105368000
G,500,42,105417000
G,500,42,105271000
G,500,42,105298000
G,500,42,105500000
G,500,42,105322000
G,500,42,105414000
G,500,42,105272000
G,500,42,105385000
G,500,43,105414000
G,500,43,105615000
G,500,43,105349000
G,500,43,105332000
G,500,43,105477000
G,500,43,105331000
G,500,43,105333000
G,500,43,105324000
G,500,43,105340000
G,500,43,105403000
G,500,44,105330000
G,500,44,105402000
G,500,44,105240000
G,500,44,105377000
G,500,44,105384000
G,500,44,105306000
G,500,44,105385000
G,500,44,105343000
G,500,44,105383000
G,500,44,105297000
G,500,45,105700000
G,500,45,105407000
G,500,45,105338000
G,500,45,105394000
G,500,45,105284000
G,500,45,105409000
G,500,45,105383000
G,500,45,105300000
G,500,45,105269000
G,500,45,105216000
G,500,46,105323000
G,500,46,105223000
G,500,46,105271000
G,500,46,105219000
G,500,46,105196000
G,500,46,105501000
G,500,46,105215000
G,500,46,105395000
G,500,46,105272000
G,500,46,105361000
G,500,47,105534000
G,500,47,105206000
G,500,47,105284000
G,500,47,105181000
G,500,47,105417000
G,500,47,105208000
G,500,47,105183000
G,500,47,105447000
G,500,47,105329000
G,500,47,105302000
G,500,48,105245000
G,500,48,105292000
G,500,48,105203000
G,500,48,105272000
G,500,48,105318000
G,500,48,105170000
G,500,48,105306000
G,500,48,105294000
G,500,48,105449000
G,500,48,105504000
G,500,49,105260000
G,500,49,105332000
G,500,49,105242000
G,500,49,105353000
G,500,49,105150000
G,500,49,105266000
G,500,49,105302000
G,500,49,105285000
G,500,49,105249000
G,500,49,105243000
G,600,50,384577000
G,600,50,384157000
G,600,50,384052000
G,600,50,383981000
G,600,50,383883000
G,600,50,383888000
G,600,50,384122000
G,600,50,384088000
G,600,50,383719000
G,600,50,383968000
G,600,51,383774000
G,600,51,383815000
G,600,51,383850000
G,600,51,384133000
G,600,51,383804000
G,600,51,383792000
G,600,51,383872000
G,600,51,384045000
G,600,51,383903000
G,600,51,383790000
G,600,52,384082000
G,600,52,384009000
G,600,52,383887000
G,600,52,384036000
G,600,52,383928000
G,600,52,383743000
G,600,52,383998000
G,600,52,383942000
G,600,52,384977000
G,600,52,384484000
G,600,53,384348000
G,600,53,384366000
G,600,53,384282000
G,600,53,384669000
G,600,53,384650000
G,600,53,384285000
G,600,53,384028000
G,600,53,384226000
G,600,53,384257000
G,600,53,384437000
G,600,54,384158000
G,600,54,383834000
G,600,54,387231000
G,600,54,387157000
G,600,54,389455000
G,600,54,384155000
G,600,54,385089000
G,600,54,384527000
G,600,54,384395000
G,600,54,384610000
G,600,55,385243000
G,600,55,384358000
G,600,55,406102000
G,600,55,386645000
G,600,55,384594000
G,600,55,384797000
G,600,55,384874000
G,600,55,389103000
G,600,55,388351000
G,600,55,384789000
G,600,56,384439000
G,600,56,384450000
G,600,56,385320000
G,600,56,384247000
G,600,56,384507000
G,600,56,384365000
G,600,56,385778000
G,600,56,384312000
G,600,56,384295000
G,600,56,384132000
G,600,57,385775000
G,600,57,384823000
G,600,57,384159000
G,600,57,384099000
G,600,57,385338000
G,600,57,384362000
G,600,57,384639000
G,600,57,384163000
G,600,57,385217000
G,600,57,384592000
G,600,58,384325000
G,600,58,384407000
G,600,58,385108000
G,600,58,384373000
G,600,58,384155000
G,600,58,384486000
G,600,58,385172000
G,600,58,384701000
G,600,58,384207000
G,600,58,384277000
G,600,59,385423000
G,600,59,386057000
G,600,59,384838000
G,600,59,384681000
G,600,59,384702000
G,600,59,384129000
G,600,59,387566000
G,600,59,390645000
G,600,59,392228000
G,600,59,391999000
G,700,60,302264000
G,700,60,292233000
G,700,60,292200000
G,700,60,292364000
G,700,60,294999000
G,700,60,293426000
G,700,60,294699000
G,700,60,296697000
G,700,60,292805000
G,700,60,292178000
G,700,61,293547000
G,700,61,292841000
G,700,61,292641000
G,700,61,292265000
G,700,61,293049000
G,700,61,292760000
G,700,61,294613000
G,700,61,302283000
G,700,61,304881000
G,700,61,298510000
G,700,62,293689000
G,700,62,292498000
G,700,62,292232000
G,700,62,293673000
G,700,62,294998000
G,700,62,302028000
G,700,62,292331000
G,700,62,294462000
G,700,62,292151000
G,700,62,294010000
G,700,63,292868000
G,700,63,294082000
G,700,63,292766000
G,700,63,293251000
G,700,63,293943000
G,700,63,293707000
G,700,63,295946000
G,700,63,293454000
G,700,63,296108000
G,700,63,294560000
G,700,64,292619000
G,700,64,295350000
G,700,64,292330000
G,700,64,293039000
G,700,64,292655000
G,700,64,292417000
G,700,64,293791000
G,700,64,292903000
G,700,64,292744000
G,700,64,294283000
G,700,65,293068000
G,700,65,292435000
G,700,65,298652000
G,700,65,303856000
G,700,65,307534000
G,700,65,302767000
G,700,65,303133000
G,700,65,305550000
G,700,65,300420000
G,700,65,293971000
G,700,66,293290000
G,700,66,292110000
G,700,66,292088000
G,700,66,292197000
G,700,66,294957000
G,700,66,293371000
G,700,66,293308000
G,700,66,292351000
G,700,66,292715000
G,700,66,294241000
G,700,67,293026000
G,700,67,292302000
G,700,67,292194000
G,700,67,292338000
G,700,67,293950000
G,700,67,292193000
G,700,67,292169000
G,700,67,291851000
G,700,67,291819000
G,700,67,291955000
G,700,68,292466000
G,700,68,292462000
G,700,68,291976000
G,700,68,291999000
G,700,68,293553000
G,700,68,292831000
G,700,68,292384000
G,700,68,292196000
G,700,68,292177000
G,700,68,292780000
G,700,69,292165000
G,700,69,292231000
G,700,69,293700000
G,700,69,294660000
G,700,69,295119000
G,700,69,292533000
G,700,69,292104000
G,700,69,292067000
G,700,69,292459000
G,700,69,291928000
G,800,70,651698000
G,800,70,652434000
G,800,70,652116000
G,800,70,655329000
G,800,70,652858000
G,800,70,652052000
G,800,70,652381000
G,800,70,656043000
G,800,70,649748000
G,800,70,652758000
G,800,71,653242000
G,800,71,652073000
G,800,71,650546000
G,800,71,650398000
G,800,71,649551000
G,800,71,654008000
G,800,71,651804000
G,800,71,649885000
G,800,71,649822000
G,800,71,652251000
G,800,72,651087000
G,800,72,653875000
G,800,72,652556000
G,800,72,651234000
G,800,72,650729000
G,800,72,653460000
G,800,72,651861000
G,800,72,652528000
G,800,72,654745000
G,800,72,656162000
G,800,73,650507000
G,800,73,651105000
G,800,73,649086000
G,800,73,652737000
G,800,73,654176000
G,800,73,650175000
G,800,73,649243000
G,800,73,650766000
G,800,73,651058000
G,800,73,654496000
G,800,74,651795000
G,800,74,650337000
G,800,74,649468000
G,800,74,647327000
G,800,74,652378000
G,800,74,646903000
G,800,74,652071000
G,800,74,647347000
G,800,74,649188000
G,800,74,649896000
G,800,75,652007000
G,800,75,649000000
G,800,75,648498000
G,800,75,653848000
G,800,75,649503000
G,800,75,652610000
G,800,75,648508000
G,800,75,652266000
G,800,75,648874000
G,800,75,650298000
G,800,76,652585000
G,800,76,651116000
G,800,76,649768000
G,800,76,651703000
G,800,76,649187000
G,800,76,649823000
G,800,76,652262000
G,800,76,650229000
G,800,76,650439000
G,800,76,653428000
G,800,77,651323000
G,800,77,648400000
G,800,77,651339000
G,800,77,650779000
G,800,77,648634000
G,800,77,649041000
G,800,77,649006000
G,800,77,647871000
G,800,77,650577000
G,800,77,649756000
G,800,78,652627000
G,800,78,650247000
G,800,78,650178000
G,800,78,649599000
G,800,78,652904000
G,800,78,649952000
G,800,78,650575000
G,800,78,652299000
G,800,78,649406000
G,800,78,650030000
G,800,79,650640000
G,800,79,651163000
G,800,79,650127000
G,800,79,651097000
G,800,79,649588000
G,800,79,648945000
G,800,79,650300000
G,800,79,651302000
G,800,79,650595000
G,800,79,651442000
G,900,80,681387000
G,900,80,681430000
G,900,80,678438000
G,900,80,683982000
G,900,80,675978000
G,900,80,678897000
G,900,80,680892000
G,900,80,680811000
G,900,80,678913000
G,900,80,681535000
G,900,81,681258000
G,900,81,673330000
G,900,81,679200000
G,900,81,680810000
G,900,81,681669000
G,900,81,678749000
G,900,81,677610000
G,900,81,679527000
G,900,81,675622000
G,900,81,680234000
G,900,82,678486000
G,900,82,679911000
G,900,82,679995000
G,900,82,681787000
G,900,82,678862000
G,900,82,679630000
G,900,82,678941000
G,900,82,681953000
G,900,82,680860000
G,900,82,678875000
G,900,83,675107000
G,900,83,679226000
G,900,83,679040000
G,900,83,683408000
G,900,83,680592000
G,900,83,680536000
G,900,83,682305000
G,900,83,680263000
G,900,83,677022000
G,900,83,673380000
G,900,84,680388000
G,900,84,676257000
G,900,84,675675000
G,900,84,679163000
G,900,84,677510000
G,900,84,678208000
G,900,84,677200000
G,900,84,678675000
G,900,84,681089000
G,900,84,680425000
G,900,85,680696000
G,900,85,678136000
G,900,85,678395000
G,900,85,680211000
G,900,85,676539000
G,900,85,677457000
G,900,85,680422000
G,900,85,680429000
G,900,85,682518000
G,900,85,679381000
G,900,86,679558000
G,900,86,678035000
G,900,86,678641000
G,900,86,677251000
G,900,86,676831000
G,900,86,677960000
G,900,86,680221000
G,900,86,677958000
G,900,86,680871000
G,900,86,678256000
G,900,87,680792000
G,900,87,679831000
G,900,87,681053000
G,900,87,678220000
G,900,87,679764000
G,900,87,678949000
G,900,87,681129000
G,900,87,681148000
G,900,87,679985000
G,900,87,678718000
G,900,88,679055000
G,900,88,677322000
G,900,88,679110000
G,900,88,680336000
G,900,88,683684000
G,900,88,680215000
G,900,88,680679000
G,900,88,679504000
G,900,88,682365000
G,900,88,680646000
G,900,89,680303000
G,900,89,677235000
G,900,89,679038000
G,900,89,677458000
G,900,89,681526000
G,900,89,679357000
G,900,89,677636000
G,900,89,678878000
G,900,89,680070000
G,900,89,678221000
G,1000,90,972573000
G,1000,90,963468000
G,1000,90,959910000
G,1000,90,964748000
G,1000,90,963580000
G,1000,90,963617000
G,1000,90,967061000
G,1000,90,962110000
G,1000,90,964833000
G,1000,90,960641000
G,1000,91,966574000
G,1000,91,965691000
G,1000,91,963204000
G,1000,91,964306000
G,1000,91,962326000
G,1000,91,963567000
G,1000,91,960848000
G,1000,91,964359000
G,1000,91,962904000
G,1000,91,963544000
G,1000,92,966417000
G,1000,92,962383000
G,1000,92,964318000
G,1000,92,960679000
G,1000,92,965562000
G,1000,92,965056000
G,1000,92,964253000
G,1000,92,964315000
G,1000,92,962854000
G,1000,92,964674000
G,1000,93,961367000
G,1000,93,963369000
G,1000,93,963174000
G,1000,93,964174000
G,1000,93,966472000
G,1000,93,961527000
G,1000,93,964969000
G,1000,93,961596000
G,1000,93,966210000
G,1000,93,964935000
G,1000,94,963489000
G,1000,94,964077000
G,1000,94,963004000
G,1000,94,964029000
G,1000,94,961533000
G,1000,94,963509000
G,1000,94,966028000
G,1000,94,968495000
G,1000,94,966108000
G,1000,94,961439000
G,1000,95,965303000
G,1000,95,962504000
G,1000,95,967751000
G,1000,95,966393000
G,1000,95,964407000
G,1000,95,965907000
G,1000,95,962463000
G,1000,95,964550000
G,1000,95,960998000
G,1000,95,965672000
G,1000,96,964643000
G,1000,96,965215000
G,1000,96,963886000
G,1000,96,965411000
G,1000,96,963246000
G,1000,96,963771000
G,1000,96,965581000
G,1000,96,966770000
G,1000,96,964478000
G,1000,96,963973000
G,1000,97,963996000
G,1000,97,959832000
G,1000,97,966704000
G,1000,97,963940000
G,1000,97,966052000
G,1000,97,963576000
G,1000,97,964105000
G,1000,97,964669000
G,1000,97,960967000
G,1000,97,965891000
G,1000,98,964145000
G,1000,98,963403000
G,1000,98,963081000
G,1000,98,963603000
G,1000,98,967191000
G,1000,98,961037000
G,1000,98,963887000
G,1000,98,962242000
G,1000,98,964950000
G,1000,98,963893000
G,1000,99,965697000
G,1000,99,964637000
G,1000,99,960624000
G,1000,99,965809000
G,1000,99,964757000
G,1000,99,965792000
G,1000,99,964807000
G,1000,99,965816000
G,1000,99,964643000
G,1000,99,960435000
G,1100,100,1459710000
G,1100,100,1609150000
G,1100,100,1610250000
G,1100,100,1600530000
G,1100,100,1610580000
G,1100,100,1600640000
G,1100,100,1616590000
G,1100,100,1609120000
G,1100,100,1618440000
G,1100,100,1606310000
G,1100,101,1615340000
G,1100,101,1604080000
G,1100,101,1611690000
G,1100,101,1603260000
G,1100,101,1610470000
G,1100,101,1601760000
G,1100,101,1612980000
G,1100,101,1604410000
G,1100,101,1613680000
G,1100,101,1602950000
G,1100,102,1614120000
G,1100,102,1606510000
G,1100,102,1614970000
G,1100,102,1603440000
G,1100,102,1610470000
G,1100,102,1601260000
G,1100,102,1616590000
G,1100,102,1606330000
G,1100,102,1612540000
G,1100,102,1602470000
G,1100,103,1614620000
G,1100,103,1606350000
G,1100,103,1615010000
G,1100,103,1603970000
G,1100,103,1616270000
G,1100,103,1608270000
G,1100,103,1621340000
G,1100,103,1679520000
G,1100,103,1690880000
G,1100,103,1688680000
G,1100,104,1687170000
G,1100,104,1680340000
G,1100,104,1687650000
G,1100,104,1681490000
G,1100,104,1615080000
G,1100,104,1612810000
G,1100,104,1606450000
G,1100,104,1605140000
G,1100,104,1605260000
G,1100,104,1598980000
G,1100,105,1610530000
G,1100,105,1612530000
G,1100,105,1601220000
G,1100,105,1605320000
G,1100,105,1616520000
G,1100,105,1603170000
G,1100,105,1615320000
G,1100,105,1608680000
G,1100,105,1618430000
G,1100,105,1609870000
G,1100,106,1615220000
G,1100,106,1614520000
G,1100,106,1608840000
G,1100,106,1602710000
G,1100,106,1605080000
G,1100,106,1603450000
G,1100,106,1606370000
G,1100,106,1615500000
G,1100,106,1608030000
G,1100,106,1610180000
G,1100,107,1611570000
G,1100,107,1603240000
G,1100,107,1603650000
G,1100,107,1603330000
G,1100,107,1604900000
G,1100,107,1605100000
G,1100,107,1601980000
G,1100,107,1607690000
G,1100,107,1601160000
G,1100,107,1612710000
G,1100,108,1606550000
G,1100,108,1600510000
G,1100,108,1609410000
G,1100,108,1613000000
G,1100,108,1606940000
G,1100,108,1614770000
G,1100,108,1614700000
G,1100,108,1609480000
G,1100,108,1601280000
G,1100,108,1601230000
G,1100,109,1599770000
G,1100,109,1603040000
G,1100,109,1602340000
G,1100,109,1614510000
G,1100,109,1614670000
G,1100,109,1610730000
G,1100,109,1609400000
G,1100,109,1607320000
G,1100,109,1616500000
G,1100,109,1612110000
G,1200,110,2137780000
G,1200,110,2126110000
G,1200,110,2130550000
G,1200,110,2123500000
G,1200,110,2136740000
G,1200,110,2126280000
G,1200,110,2126890000
G,1200,110,2128490000
G,1200,110,2134400000
G,1200,110,2130760000
G,1200,111,2129330000
G,1200,111,2133830000
G,1200,111,2132380000
G,1200,111,2131160000
G,1200,111,2132660000
G,1200,111,2126490000
G,1200,111,2126490000
G,1200,111,2129560000
G,1200,111,2133210000
G,1200,111,2127460000
G,1200,112,2129160000
G,1200,112,2129590000
G,1200,112,2131240000
G,1200,112,2127930000
G,1200,112,2130850000
G,1200,112,2132400000
G,1200,112,2126790000
G,1200,112,2132380000
G,1200,112,2129170000
G,1200,112,2133070000
G,1200,113,2137780000
G,1200,113,2133500000
G,1200,113,2134930000
G,1200,113,2130980000
G,1200,113,2134260000
G,1200,113,2128090000
G,1200,113,2129000000
G,1200,113,2137500000
G,1200,113,2165650000
G,1200,113,2124930000
G,1200,114,2127800000
G,1200,114,2135340000
G,1200,114,2139070000
G,1200,114,2128710000
G,1200,114,2129720000
G,1200,114,2137350000
G,1200,114,2137650000
G,1200,114,2135550000
G,1200,114,2135970000
G,1200,114,2133500000
G,1200,115,2131860000
G,1200,115,2139070000
G,1200,115,2140780000
G,1200,115,2130180000
G,1200,115,2139720000
G,1200,115,2138890000
G,1200,115,2141770000
G,1200,115,2128200000
G,1200,115,2142230000
G,1200,115,2135050000
G,1200,116,2145370000
G,1200,116,2132130000
