Metodo,sizes,nroMatriz,tiempo
G,1200,116,2129500000
G,1200,116,2142510000
G,1200,116,2138270000
G,1200,116,2137080000
G,1200,116,2128920000
G,1200,116,2135710000
G,1200,116,2138520000
G,1200,116,2146450000
G,1200,117,2143870000
G,1200,117,2135590000
G,1200,117,2134330000
G,1200,117,2137980000
G,1200,117,2140560000
G,1200,117,2140310000
G,1200,117,2131980000
G,1200,117,2129990000
G,1200,117,2139740000
G,1200,117,2127460000
G,1200,118,2129200000
G,1200,118,2125570000
G,1200,118,2133730000
G,1200,118,2134120000
G,1200,118,2128580000
G,1200,118,2130140000
G,1200,118,2133780000
G,1200,118,2130290000
G,1200,118,2143670000
G,1200,118,2129280000
G,1200,119,2129580000
G,1200,119,2141280000
G,1200,119,2127760000
G,1200,119,2134520000
G,1200,119,2131740000
G,1200,119,2127830000
G,1200,119,2128110000
G,1200,119,2131860000
G,1200,119,2134420000
G,1200,119,2127100000
G,1300,120,2716030000
G,1300,120,2702290000
G,1300,120,2713530000
G,1300,120,2738990000
G,1300,120,2695640000
G,1300,120,2713210000
G,1300,120,2723200000
G,1300,120,2711820000
G,1300,120,2721980000
G,1300,120,2721550000
G,1300,121,2718850000
G,1300,121,2710040000
G,1300,121,2721310000
G,1300,121,2706100000
G,1300,121,2720170000
G,1300,121,2717210000
G,1300,121,2722570000
G,1300,121,2719610000
G,1300,121,2714330000
G,1300,121,2700760000
G,1300,122,2719920000
G,1300,122,2708600000
G,1300,122,2712100000
G,1300,122,2705290000
G,1300,122,2713400000
G,1300,122,2712730000
G,1300,122,2714210000
G,1300,122,2705470000
G,1300,122,2717460000
G,1300,122,2709540000
G,1300,123,2707050000
G,1300,123,2710600000
G,1300,123,2719020000
G,1300,123,2716140000
G,1300,123,2707180000
G,1300,123,2715660000
G,1300,123,2708410000
G,1300,123,2709170000
G,1300,123,2715730000
G,1300,123,2707100000
G,1300,124,2708000000
G,1300,124,2711240000
G,1300,124,2717370000
G,1300,124,2704190000
G,1300,124,2716010000
G,1300,124,2704330000
G,1300,124,2713730000
G,1300,124,2706200000
G,1300,124,2715170000
G,1300,124,2716160000
G,1300,125,2707000000
G,1300,125,2710840000
G,1300,125,2707370000
G,1300,125,2709600000
G,1300,125,2716930000
G,1300,125,2710900000
G,1300,125,2702050000
G,1300,125,2709530000
G,1300,125,2715150000
G,1300,125,2704200000
G,1300,126,2715810000
G,1300,126,2705510000
G,1300,126,2720650000
G,1300,126,2720370000
G,1300,126,2708830000
G,1300,126,2711310000
G,1300,126,2710340000
G,1300,126,2712040000
G,1300,126,2718010000
G,1300,126,2708870000
G,1300,127,2707110000
G,1300,127,2710600000
G,1300,127,2714100000
G,1300,127,2702750000
G,1300,127,2721260000
G,1300,127,2710100000
G,1300,127,2714180000
G,1300,127,2715210000
G,1300,127,2711580000
G,1300,127,2712000000
G,1300,128,2708190000
G,1300,128,2711270000
G,1300,128,2716620000
G,1300,128,2712000000
G,1300,128,2706390000
G,1300,128,2711130000
G,1300,128,2716190000
G,1300,128,2710350000
G,1300,128,2719200000
G,1300,128,2704600000
G,1300,129,2726370000
G,1300,129,2716210000
G,1300,129,2719800000
G,1300,129,2717290000
G,1300,129,2713120000
G,1300,129,2707150000
G,1300,129,2719540000
G,1300,129,2709010000
G,1300,129,2709460000
G,1300,129,2711400000
G,1400,130,3148410000
G,1400,130,3154360000
G,1400,130,3157210000
G,1400,130,3159530000
G,1400,130,3151730000
G,1400,130,3157970000
G,1400,130,3158260000
G,1400,130,3158160000
G,1400,130,3155250000
G,1400,130,3152560000
G,1400,131,3159590000
G,1400,131,3139100000
G,1400,131,3144000000
G,1400,131,3158680000
G,1400,131,3158950000
G,1400,131,3157140000
G,1400,131,3158790000
G,1400,131,3162950000
G,1400,131,3157390000
G,1400,131,3158270000
G,1400,132,3156280000
G,1400,132,3158500000
G,1400,132,3154710000
G,1400,132,3159150000
G,1400,132,3156990000
G,1400,132,3140730000
G,1400,132,3142060000
G,1400,132,3155690000
G,1400,132,3158530000
G,1400,132,3160020000
G,1400,133,3161540000
G,1400,133,3156580000
G,1400,133,3154450000
G,1400,133,3157030000
G,1400,133,3146280000
G,1400,133,3142980000
G,1400,133,3139960000
G,1400,133,3155060000
G,1400,133,3147010000
G,1400,133,3162860000
G,1400,134,3143810000
G,1400,134,3157830000
G,1400,134,3135830000
G,1400,134,3148290000
G,1400,134,3139400000
G,1400,134,3144410000
G,1400,134,3136450000
G,1400,134,3153790000
G,1400,134,3139240000
G,1400,134,3158950000
G,1400,135,3144670000
G,1400,135,3156220000
G,1400,135,3134400000
G,1400,135,3139530000
G,1400,135,3146690000
G,1400,135,3156760000
G,1400,135,3136220000
G,1400,135,3149160000
G,1400,135,3137720000
G,1400,135,3155680000
G,1400,136,3135000000
G,1400,136,3148440000
G,1400,136,3143300000
G,1400,136,3136010000
G,1400,136,3145820000
G,1400,136,3150930000
G,1400,136,3140780000
G,1400,136,3144360000
G,1400,136,3143850000
G,1400,136,3147660000
G,1400,137,3139330000
G,1400,137,3147940000
G,1400,137,3144260000
G,1400,137,3139080000
G,1400,137,3158430000
G,1400,137,3139880000
G,1400,137,3141920000
G,1400,137,3155620000
G,1400,137,3158220000
G,1400,137,3139030000
G,1400,138,3160040000
G,1400,138,3147750000
G,1400,138,3142330000
G,1400,138,3158770000
G,1400,138,3138340000
G,1400,138,3147120000
G,1400,138,3142090000
G,1400,138,3155680000
G,1400,138,3146570000
G,1400,138,3148700000
G,1400,139,3147530000
G,1400,139,3143580000
G,1400,139,3147420000
G,1400,139,3145900000
G,1400,139,3135790000
G,1400,139,3144720000
G,1400,139,3142780000
G,1400,139,3142930000
G,1400,139,3143330000
G,1400,139,3158720000
G,1500,140,4349600000
G,1500,140,4353610000
G,1500,140,4347870000
G,1500,140,4342520000
G,1500,140,4344750000
G,1500,140,4341690000
G,1500,140,4344760000
G,1500,140,4340790000
G,1500,140,4344220000
G,1500,140,4352520000
G,1500,141,4350270000
G,1500,141,4341300000
G,1500,141,4356000000
G,1500,141,4339070000
G,1500,141,4349640000
G,1500,141,4333670000
G,1500,141,4347240000
G,1500,141,4339600000
G,1500,141,4344880000
G,1500,141,4341260000
G,1500,142,4344810000
G,1500,142,4346470000
G,1500,142,4346440000
G,1500,142,4344840000
G,1500,142,4347640000
G,1500,142,4350120000
G,1500,142,4342780000
G,1500,142,4344390000
G,1500,142,4343300000
G,1500,142,4346610000
G,1500,143,4345690000
G,1500,143,4340320000
G,1500,143,4344170000
G,1500,143,4337680000
G,1500,143,4343140000
G,1500,143,4341760000
G,1500,143,4346590000
G,1500,143,4341330000
G,1500,143,4346590000
G,1500,143,4338400000
G,1500,144,4344620000
G,1500,144,4340390000
G,1500,144,4348380000
G,1500,144,4342050000
G,1500,144,4350000000
G,1500,144,4340690000
G,1500,144,4353130000
G,1500,144,4337540000
G,1500,144,4344190000
G,1500,144,4338780000
G,1500,145,4343750000
G,1500,145,4336030000
G,1500,145,4347470000
G,1500,145,4337820000
G,1500,145,4348090000
G,1500,145,4335840000
G,1500,145,4348810000
G,1500,145,4338720000
G,1500,145,4344330000
G,1500,145,4339970000
G,1500,146,4342590000
G,1500,146,4337700000
G,1500,146,4346250000
G,1500,146,4345610000
G,1500,146,4345690000
G,1500,146,4335090000
G,1500,146,4344930000
G,1500,146,4340800000
G,1500,146,4345510000
G,1500,146,4346510000
G,1500,147,4348990000
G,1500,147,4343190000
G,1500,147,4344840000
G,1500,147,4342870000
G,1500,147,4345630000
G,1500,147,4346700000
G,1500,147,4344900000
G,1500,147,4344410000
G,1500,147,4351300000
G,1500,147,4344820000
G,1500,148,4343220000
G,1500,148,4341080000
G,1500,148,4345880000
G,1500,148,4343420000
G,1500,148,4344890000
G,1500,148,4346790000
G,1500,148,4342470000
G,1500,148,4342270000
G,1500,148,4347940000
G,1500,148,4342300000
G,1500,149,4347710000
G,1500,149,4346240000
G,1500,149,4345700000
G,1500,149,4347650000
G,1500,149,4344960000
G,1500,149,4345050000
G,1500,149,4342870000
G,1500,149,4345050000
G,1500,149,4353450000
G,1500,149,4341950000
G,1600,150,7210910000
G,1600,150,7334530000
G,1600,150,7338020000
G,1600,150,7334390000
G,1600,150,7330500000
G,1600,150,7334200000
G,1600,150,7316330000
G,1600,150,7346490000
G,1600,150,7336420000
G,1600,150,7318500000
G,1600,151,7330900000
G,1600,151,7349780000
G,1600,151,7337330000
G,1600,151,7333770000
G,1600,151,7337330000
G,1600,151,7323570000
G,1600,151,7332520000
G,1600,151,7336440000
G,1600,151,7325620000
G,1600,151,7334540000
G,1600,152,7338810000
G,1600,152,7338030000
G,1600,152,7335500000
G,1600,152,7343260000
G,1600,152,7340680000
G,1600,152,7346240000
G,1600,152,7335230000
G,1600,152,7337010000
G,1600,152,7333550000
G,1600,152,7337540000
G,1600,153,7335360000
G,1600,153,7345340000
G,1600,153,7336290000
G,1600,153,7337400000
G,1600,153,7338770000
G,1600,153,7341960000
G,1600,153,7336350000
G,1600,153,7349690000
G,1600,153,7330950000
G,1600,153,7339510000
G,1600,154,7337940000
G,1600,154,7338830000
G,1600,154,7336510000
G,1600,154,7346430000
G,1600,154,7340760000
G,1600,154,7339430000
G,1600,154,7337070000
G,1600,154,7343580000
G,1600,154,7340750000
G,1600,154,7326060000
G,1600,155,7341160000
G,1600,155,7335530000
G,1600,155,7319170000
G,1600,155,7350150000
G,1600,155,7337840000
G,1600,155,7316490000
G,1600,155,7336460000
G,1600,155,7340740000
G,1600,155,7327480000
G,1600,155,7341820000
G,1600,156,7342710000
G,1600,156,7316960000
G,1600,156,7334080000
G,1600,156,7339480000
G,1600,156,7338350000
G,1600,156,7342850000
G,1600,156,7331110000
G,1600,156,7331250000
G,1600,156,7336560000
G,1600,156,7335600000
G,1600,157,7332450000
G,1600,157,7342010000
G,1600,157,7342350000
G,1600,157,7330590000
G,1600,157,7339500000
G,1600,157,7335110000
G,1600,157,7336460000
G,1600,157,7340400000
G,1600,157,7348240000
G,1600,157,7334630000
G,1600,158,7340740000
G,1600,158,7340390000
G,1600,158,7327230000
G,1600,158,7343190000
G,1600,158,7337010000
G,1600,158,7336440000
G,1600,158,7341460000
G,1600,158,7335740000
G,1600,158,7361890000
G,1600,158,7346850000
G,1600,159,7335180000
G,1600,159,7329490000
G,1600,159,7338390000
G,1600,159,7332550000
G,1600,159,7337920000
G,1600,159,7344830000
G,1600,159,7339020000
G,1600,159,7339030000
G,1600,159,7338250000
G,1600,159,7335570000
G,1700,160,6438720000
G,1700,160,6450380000
G,1700,160,6443520000
G,1700,160,6488850000
G,1700,160,6481640000
G,1700,160,6446140000
G,1700,160,6444990000
G,1700,160,6446440000
G,1700,160,6443080000
G,1700,160,6442070000
G,1700,161,6449840000
G,1700,161,6445810000
G,1700,161,6451220000
G,1700,161,6451130000
G,1700,161,6449320000
G,1700,161,6451090000
G,1700,161,6443770000
G,1700,161,6457830000
G,1700,161,6442710000
G,1700,161,6447220000
G,1700,162,6447680000
G,1700,162,6446040000
G,1700,162,6442820000
G,1700,162,6440950000
G,1700,162,6455830000
G,1700,162,6444880000
G,1700,162,6452030000
G,1700,162,6449930000
G,1700,162,6450000000
G,1700,162,6447140000
G,1700,163,6446130000
G,1700,163,6455920000
G,1700,163,6446690000
G,1700,163,6447340000
G,1700,163,6446010000
G,1700,163,6450090000
G,1700,163,6444260000
G,1700,163,6442560000
G,1700,163,6449650000
G,1700,163,6447550000
G,1700,164,6456350000
G,1700,164,6448650000
G,1700,164,6447990000
G,1700,164,6447480000
G,1700,164,6444200000
G,1700,164,6456090000
G,1700,164,6447110000
G,1700,164,6446840000
G,1700,164,6443520000
G,1700,164,6448540000
G,1700,165,6442780000
G,1700,165,6445050000
G,1700,165,6452820000
G,1700,165,6450120000
G,1700,165,6447770000
G,1700,165,6448070000
G,1700,165,6441060000
G,1700,165,6457520000
G,1700,165,6448170000
G,1700,165,6449280000
G,1700,166,6450310000
G,1700,166,6450970000
G,1700,166,6452110000
G,1700,166,6449160000
G,1700,166,6447930000
G,1700,166,6449310000
G,1700,166,6450400000
G,1700,166,6441220000
G,1700,166,6444320000
G,1700,166,6444140000
G,1700,167,6448500000
G,1700,167,6448330000
G,1700,167,6445810000
G,1700,167,6446600000
G,1700,167,6447320000
G,1700,167,6448450000
G,1700,167,6452140000
G,1700,167,6451160000
G,1700,167,6447760000
G,1700,167,6448950000
G,1700,168,6452730000
G,1700,168,6440920000
G,1700,168,6443290000
G,1700,168,6443810000
G,1700,168,6448350000
G,1700,168,6444970000
G,1700,168,6446010000
G,1700,168,6447490000
G,1700,168,6448020000
G,1700,168,6446830000
G,1700,169,6452340000
G,1700,169,6449020000
G,1700,169,6448620000
G,1700,169,6450060000
G,1700,169,6446160000
G,1700,169,6446630000
G,1700,169,6443290000
G,1700,169,6446320000
G,1700,169,6447490000
G,1700,169,6446580000
G,1800,170,6883370000
G,1800,170,6865700000
G,1800,170,6872450000
G,1800,170,6856840000
G,1800,170,6869660000
G,1800,170,6866620000
G,1800,170,6867270000
G,1800,170,6867810000
G,1800,170,6866720000
G,1800,170,6874830000
G,1800,171,6868110000
G,1800,171,6906670000
G,1800,171,6869390000
G,1800,171,6868610000
G,1800,171,6867620000
G,1800,171,6864540000
G,1800,171,6869900000
G,1800,171,6865400000
G,1800,171,6863030000
G,1800,171,6867450000
G,1800,172,6868950000
G,1800,172,6869410000
G,1800,172,6869610000
G,1800,172,6867350000
G,1800,172,6862120000
G,1800,172,6869470000
G,1800,172,6866830000
G,1800,172,6873970000
G,1800,172,6865060000
G,1800,172,6866840000
G,1800,173,6864620000
G,1800,173,6866150000
G,1800,173,6868140000
G,1800,173,6870060000
G,1800,173,6866150000
G,1800,173,6866730000
G,1800,173,6864930000
G,1800,173,6866620000
G,1800,173,6892240000
G,1800,173,6960180000
G,1800,174,6952800000
G,1800,174,6881210000
G,1800,174,7058830000
G,1800,174,6877130000
G,1800,174,6937540000
G,1800,174,6874320000
G,1800,174,6870600000
G,1800,174,6889770000
G,1800,174,6871020000
G,1800,174,6868030000
G,1800,175,6873770000
G,1800,175,6886950000
G,1800,175,6863140000
G,1800,175,6867030000
G,1800,175,6872680000
G,1800,175,6859260000
G,1800,175,6873040000
G,1800,175,6870610000
G,1800,175,6868240000
G,1800,175,6865650000
G,1800,176,6884470000
G,1800,176,6876780000
G,1800,176,6866080000
G,1800,176,6866680000
G,1800,176,6874330000
G,1800,176,6856660000
G,1800,176,6870620000
G,1800,176,6867790000
G,1800,176,6867320000
G,1800,176,6864900000
G,1800,177,6871470000
G,1800,177,6861040000
G,1800,177,6871170000
G,1800,177,6867420000
G,1800,177,6875140000
G,1800,177,6858900000
G,1800,177,6873060000
G,1800,177,6862650000
G,1800,177,6877950000
G,1800,177,6861900000
G,1800,178,6864520000
G,1800,178,6857570000
G,1800,178,6855420000
G,1800,178,6874300000
G,1800,178,6861750000
G,1800,178,6866430000
G,1800,178,6866740000
G,1800,178,6866400000
G,1800,178,6953250000
G,1800,178,7027340000
G,1800,179,6869010000
G,1800,179,6863830000
G,1800,179,6867190000
G,1800,179,6877350000
G,1800,179,6860410000
G,1800,179,6878720000
G,1800,179,6861030000
G,1800,179,6881410000
G,1800,179,6860620000
G,1800,179,6878730000
G,1900,180,9155460000
G,1900,180,9132180000
G,1900,180,9134310000
G,1900,180,9125620000
G,1900,180,9124920000
G,1900,180,9129160000
G,1900,180,9128360000
G,1900,180,9126830000
G,1900,180,9116350000
G,1900,180,9130720000
G,1900,181,9119950000
G,1900,181,9125460000
G,1900,181,9131230000
G,1900,181,9125820000
G,1900,181,9133860000
G,1900,181,9139420000
G,1900,181,9137160000
G,1900,181,9126770000
G,1900,181,9155610000
G,1900,181,9128500000
G,1900,182,9146570000
G,1900,182,9139020000
G,1900,182,9138020000
G,1900,182,9137650000
G,1900,182,9139560000
G,1900,182,9143490000
G,1900,182,9135250000
G,1900,182,9130720000
G,1900,182,9142880000
G,1900,182,9141280000
G,1900,183,9134740000
G,1900,183,9130030000
G,1900,183,9135010000
G,1900,183,9126290000
G,1900,183,9128650000
G,1900,183,9132870000
G,1900,183,9140050000
G,1900,183,9135620000
G,1900,183,9129830000
G,1900,183,9126330000
G,1900,184,9129230000
G,1900,184,9129380000
G,1900,184,9129550000
G,1900,184,9128760000
G,1900,184,9128650000
G,1900,184,9130520000
G,1900,184,9126840000
G,1900,184,9132890000
G,1900,184,9128190000
G,1900,184,9125980000
G,1900,185,9128980000
G,1900,185,9129780000
G,1900,185,9131300000
G,1900,185,9128870000
G,1900,185,9126600000
G,1900,185,9132690000
G,1900,185,9138120000
G,1900,185,9135340000
G,1900,185,9128220000
G,1900,185,9126270000
G,1900,186,9129390000
G,1900,186,9144090000
G,1900,186,9133220000
G,1900,186,9128840000
G,1900,186,9127730000
G,1900,186,9130920000
G,1900,186,9166500000
G,1900,186,9113220000
G,1900,186,9120080000
G,1900,186,9110290000
G,1900,187,9128280000
G,1900,187,9113410000
G,1900,187,9128690000
G,1900,187,9111080000
G,1900,187,9118390000
G,1900,187,9113450000
G,1900,187,9115020000
G,1900,187,9117010000
G,1900,187,9118430000
G,1900,187,9113850000
G,1900,188,9129030000
G,1900,188,9120270000
G,1900,188,9118120000
G,1900,188,9108660000
G,1900,188,9111250000
G,1900,188,9114550000
G,1900,188,9114250000
G,1900,188,9121120000
G,1900,188,9117610000
G,1900,188,9113930000
G,1900,189,9130870000
G,1900,189,9115760000
G,1900,189,9134770000
G,1900,189,9112920000
G,1900,189,9131380000
G,1900,189,9113790000
G,1900,189,9113740000
G,1900,189,9118450000
G,1900,189,9121680000
G,1900,189,9119160000
G,2000,190,12884900000
G,2000,190,12836900000
G,2000,190,12842000000
G,2000,190,12857300000
G,2000,190,12844500000
G,2000,190,12850800000
G,2000,190,12846500000
G,2000,190,12849900000
G,2000,190,12847800000
G,2000,190,12851400000
G,2000,191,12844900000
G,2000,191,12834500000
G,2000,191,12842000000
G,2000,191,12826500000
G,2000,191,12841300000
G,2000,191,12861100000
G,2000,191,12847300000
G,2000,191,12848200000
G,2000,191,12846400000
G,2000,191,12854500000
G,2000,192,12845300000
G,2000,192,12845500000
G,2000,192,12845100000
G,2000,192,12851200000
G,2000,192,12850000000
G,2000,192,12836100000
G,2000,192,12846900000
G,2000,192,12831700000
G,2000,192,12841100000
G,2000,192,12855500000
G,2000,193,12841100000
G,2000,193,12845300000
G,2000,193,12843400000
G,2000,193,12844100000
G,2000,193,12841200000
G,2000,193,12830600000
G,2000,193,12842900000
G,2000,193,12826900000
G,2000,193,12846800000
G,2000,193,12833000000
G,2000,194,12832900000
G,2000,194,12827100000
G,2000,194,12845700000
G,2000,194,12828000000
G,2000,194,12848400000
G,2000,194,12832500000
G,2000,194,12847900000
G,2000,194,12838900000
G,2000,194,12840800000
G,2000,194,12831800000
G,2000,195,12838900000
G,2000,195,12822000000
G,2000,195,12837400000
G,2000,195,12832700000
G,2000,195,12835500000
G,2000,195,12830700000
G,2000,195,12839700000
G,2000,195,12830200000
G,2000,195,12842300000
G,2000,195,12838000000
G,2000,196,12845300000
G,2000,196,12840500000
G,2000,196,12831400000
G,2000,196,12829200000
G,2000,196,12835700000
G,2000,196,12824800000
G,2000,196,12847900000
G,2000,196,12821900000
G,2000,196,12837500000
G,2000,196,12827100000
G,2000,197,12835100000
G,2000,197,12835200000
G,2000,197,12838500000
G,2000,197,12838200000
G,2000,197,12830400000
G,2000,197,12840500000
G,2000,197,12839200000
G,2000,197,12829200000
G,2000,197,12845800000
G,2000,197,12825400000
G,2000,198,12840500000
G,2000,198,12830400000
G,2000,198,12838500000
G,2000,198,12831100000
G,2000,198,12836500000
G,2000,198,12834600000
G,2000,198,12843100000
G,2000,198,12842800000
G,2000,198,12844900000
G,2000,198,12833500000
G,2000,199,12838000000
G,2000,199,12824900000
G,2000,199,12851200000
G,2000,199,12835500000
G,2000,199,12841500000
G,2000,199,12829000000
G,2000,199,12835700000
G,2000,199,12832900000
G,2000,199,12850200000
G,2000,199,12827200000
G,2100,200,12403500000
G,2100,200,12425600000
G,2100,200,12420900000
G,2100,200,12421800000
G,2100,200,12419300000
G,2100,200,12418900000
G,2100,200,12420200000
G,2100,200,12418300000
G,2100,200,12421600000
G,2100,200,12418000000
G,2100,201,12420700000
G,2100,201,12416500000
G,2100,201,12422500000
G,2100,201,12419800000
G,2100,201,12419100000
G,2100,201,12419800000
G,2100,201,12418500000
G,2100,201,12418100000
G,2100,201,12419800000
G,2100,201,12415600000
G,2100,202,12421200000
G,2100,202,12419300000
G,2100,202,12418700000
G,2100,202,12420600000
G,2100,202,12421200000
G,2100,202,12418400000
G,2100,202,12419600000
G,2100,202,12416300000
G,2100,202,12418700000
G,2100,202,12417400000
G,2100,203,12416400000
G,2100,203,12415100000
G,2100,203,12420700000
G,2100,203,12427700000
G,2100,203,12403500000
G,2100,203,12426600000
G,2100,203,12422900000
G,2100,203,12420000000
G,2100,203,12405300000
G,2100,203,12422600000
G,2100,204,12420900000
G,2100,204,12425100000
G,2100,204,12424900000
G,2100,204,12422900000
G,2100,204,12424000000
G,2100,204,12422700000
G,2100,204,12420800000
G,2100,204,12423100000
G,2100,204,12423700000
G,2100,204,12427000000
G,2100,205,12425200000
G,2100,205,12419700000
G,2100,205,12422600000
G,2100,205,12427500000
G,2100,205,12422800000
G,2100,205,12425500000
G,2100,205,12424100000
G,2100,205,12423900000
G,2100,205,12420100000
G,2100,205,12426400000
G,2100,206,12422600000
G,2100,206,12429100000
G,2100,206,12419700000
G,2100,206,12425200000
G,2100,206,12402700000
G,2100,206,12412000000
G,2100,206,12422200000
G,2100,206,12421100000
G,2100,206,12423000000
G,2100,206,12425300000
G,2100,207,12424900000
G,2100,207,12424400000
G,2100,207,12421300000
G,2100,207,12424600000
G,2100,207,12427700000
G,2100,207,12420700000
G,2100,207,12423000000
G,2100,207,12421400000
G,2100,207,12419900000
G,2100,207,12419300000
G,2100,208,12422800000
G,2100,208,12424700000
G,2100,208,12404800000
G,2100,208,12429200000
G,2100,208,12418900000
G,2100,208,12420700000
G,2100,208,12400900000
G,2100,208,12426300000
G,2100,208,12422300000
G,2100,208,12426600000
G,2100,209,12421600000
G,2100,209,12422700000
G,2100,209,12420700000
G,2100,209,12420800000
G,2100,209,12420600000
G,2100,209,12418800000
G,2100,209,12418300000
G,2100,209,12422200000
G,2100,209,12422700000
G,2100,209,12423500000
G,2200,210,12873100000
G,2200,210,12916800000
G,2200,210,12903500000
G,2200,210,12928900000
G,2200,210,12874800000
G,2200,210,12889200000
G,2200,210,12895100000
G,2200,210,12918100000
G,2200,210,12869300000
G,2200,210,12892800000
G,2200,211,12897500000
G,2200,211,12886400000
G,2200,211,12891200000
G,2200,211,12887200000
G,2200,211,12901800000
G,2200,211,12888400000
G,2200,211,12883900000
G,2200,211,12884500000
G,2200,211,12898500000
G,2200,211,12890700000
G,2200,212,12896600000
G,2200,212,12891700000
G,2200,212,12899200000
G,2200,212,12892900000
G,2200,212,12888900000
G,2200,212,12885700000
G,2200,212,12844500000
G,2200,212,12894500000
G,2200,212,12902000000
G,2200,212,12878800000
G,2200,213,12899700000
G,2200,213,12893000000
G,2200,213,12899800000
G,2200,213,12888700000
G,2200,213,12899200000
G,2200,213,12863700000
G,2200,213,12898000000
G,2200,213,12938500000
G,2200,213,12881300000
G,2200,213,12879200000
G,2200,214,12878700000
G,2200,214,12882500000
G,2200,214,12878600000
G,2200,214,12866500000
G,2200,214,12875800000
G,2200,214,12891100000
G,2200,214,12917700000
