CompPpal,MetodoEleccion,NroPersona,VerdaderosP,FalsosN,FalsosP
25,V,4,7,0,1
25,V,5,5,2,7
25,V,6,7,0,0
25,V,7,7,0,0
25,V,8,7,0,1
25,V,9,4,3,0
25,V,10,6,1,0
25,V,11,5,2,0
25,V,12,7,0,0
25,V,13,5,2,0
25,V,14,3,4,0
25,V,15,7,0,1
25,V,16,7,0,0
25,V,17,2,5,6
25,V,18,7,0,7
25,V,19,5,2,0
25,V,20,4,3,0
25,V,21,7,0,3
25,V,22,7,0,1
25,V,23,6,1,5
25,V,24,7,0,1
25,V,25,4,3,2
25,V,26,5,2,2
25,V,27,4,3,0
25,V,28,6,1,4
25,V,29,5,2,0
25,V,30,7,0,0
25,V,31,7,0,0
25,V,32,5,2,0
25,V,33,7,0,0
25,V,34,7,0,0
25,V,35,5,2,0
25,V,36,5,2,5
25,V,37,7,0,1
25,V,38,6,1,2
25,V,39,6,1,0
25,V,40,3,4,3
25,V,41,3,4,1
28,KNN,1,6,1,0
28,KNN,2,7,0,4
28,KNN,3,5,2,1
28,KNN,4,5,2,3
28,KNN,5,6,1,9
28,KNN,6,7,0,0
28,KNN,7,7,0,0
28,KNN,8,7,0,1
28,KNN,9,6,1,0
28,KNN,10,6,1,0
28,KNN,11,6,1,0
28,KNN,12,7,0,0
28,KNN,13,6,1,0
28,KNN,14,5,2,0
28,KNN,15,7,0,1
28,KNN,16,7,0,0
28,KNN,17,2,5,3
28,KNN,18,7,0,5
28,KNN,19,6,1,1
28,KNN,20,5,2,0
28,KNN,21,7,0,5
28,KNN,22,7,0,3
28,KNN,23,3,4,1
28,KNN,24,7,0,5
28,KNN,25,4,3,7
28,KNN,26,5,2,1
28,KNN,27,4,3,0
28,KNN,28,4,3,1
28,KNN,29,5,2,0
28,KNN,30,7,0,1
28,KNN,31,5,2,0
28,KNN,32,4,3,0
28,KNN,33,6,1,0
28,KNN,34,7,0,0
28,KNN,35,1,6,0
28,KNN,36,5,2,1
28,KNN,37,7,0,1
28,KNN,38,7,0,4
28,KNN,39,4,3,0
28,KNN,40,2,5,5
28,KNN,41,3,4,0
28,V,1,6,1,0
28,V,2,7,0,2
28,V,3,4,3,0
28,V,4,7,0,2
28,V,5,5,2,6
28,V,6,7,0,0
28,V,7,7,0,0
28,V,8,7,0,1
28,V,9,4,3,0
28,V,10,6,1,0
28,V,11,5,2,0
28,V,12,7,0,0
28,V,13,5,2,0
28,V,14,6,1,0
28,V,15,7,0,2
28,V,16,7,0,0
28,V,17,2,5,6
28,V,18,7,0,6
28,V,19,5,2,0
28,V,20,4,3,0
28,V,21,7,0,3
28,V,22,7,0,1
28,V,23,6,1,5
28,V,24,7,0,1
28,V,25,4,3,3
28,V,26,5,2,2
28,V,27,4,3,0
28,V,28,6,1,1
28,V,29,5,2,0
28,V,30,7,0,0
28,V,31,7,0,0
28,V,32,5,2,0
28,V,33,7,0,0
28,V,34,7,0,0
28,V,35,4,3,0
28,V,36,5,2,5
28,V,37,7,0,1
28,V,38,6,1,2
28,V,39,6,1,0
28,V,40,3,4,3
28,V,41,4,3,1
31,KNN,1,6,1,0
31,KNN,2,7,0,4
31,KNN,3,5,2,0
31,KNN,4,5,2,5
31,KNN,5,6,1,9
31,KNN,6,7,0,0
31,KNN,7,7,0,0
31,KNN,8,7,0,0
31,KNN,9,6,1,0
31,KNN,10,6,1,0
31,KNN,11,5,2,0
31,KNN,12,7,0,0
31,KNN,13,5,2,0
31,KNN,14,5,2,0
31,KNN,15,7,0,1
31,KNN,16,6,1,1
31,KNN,17,2,5,4
31,KNN,18,7,0,4
31,KNN,19,6,1,1
31,KNN,20,7,0,0
31,KNN,21,7,0,5
31,KNN,22,7,0,1
31,KNN,23,4,3,0
31,KNN,24,7,0,5
31,KNN,25,4,3,7
31,KNN,26,5,2,1
31,KNN,27,4,3,1
31,KNN,28,4,3,1
31,KNN,29,5,2,2
31,KNN,30,7,0,0
31,KNN,31,5,2,0
31,KNN,32,4,3,0
31,KNN,33,6,1,0
31,KNN,34,7,0,0
31,KNN,35,1,6,0
31,KNN,36,4,3,1
31,KNN,37,7,0,1
31,KNN,38,7,0,3
31,KNN,39,4,3,0
31,KNN,40,2,5,6
31,KNN,41,4,3,0
31,V,1,6,1,0
31,V,2,7,0,2
31,V,3,4,3,0
31,V,4,7,0,2
31,V,5,5,2,6
31,V,6,7,0,0
31,V,7,7,0,0
31,V,8,7,0,1
31,V,9,4,3,0
31,V,10,5,2,0
31,V,11,5,2,0
31,V,12,7,0,0
31,V,13,6,1,0
31,V,14,5,2,0
31,V,15,7,0,2
31,V,16,7,0,0
31,V,17,2,5,6
31,V,18,7,0,6
31,V,19,5,2,0
31,V,20,4,3,0
31,V,21,7,0,3
31,V,22,7,0,1
31,V,23,6,1,5
31,V,24,7,0,1
31,V,25,4,3,2
31,V,26,5,2,1
31,V,27,4,3,0
31,V,28,6,1,1
31,V,29,5,2,0
31,V,30,7,0,0
31,V,31,7,0,0
31,V,32,5,2,0
31,V,33,7,0,0
31,V,34,7,0,0
31,V,35,5,2,0
31,V,36,5,2,5
31,V,37,7,0,2
31,V,38,6,1,3
31,V,39,6,1,0
31,V,40,3,4,3
31,V,41,4,3,1
34,KNN,1,6,1,0
34,KNN,2,7,0,4
34,KNN,3,5,2,0
34,KNN,4,5,2,5
34,KNN,5,6,1,9
34,KNN,6,7,0,0
34,KNN,7,7,0,0
34,KNN,8,7,0,0
34,KNN,9,6,1,0
34,KNN,10,6,1,0
34,KNN,11,4,3,0
34,KNN,12,7,0,0
34,KNN,13,6,1,0
34,KNN,14,6,1,0
34,KNN,15,7,0,1
34,KNN,16,7,0,1
34,KNN,17,2,5,4
34,KNN,18,7,0,5
34,KNN,19,6,1,1
34,KNN,20,7,0,0
34,KNN,21,7,0,5
34,KNN,22,7,0,1
34,KNN,23,4,3,0
34,KNN,24,7,0,5
34,KNN,25,4,3,7
34,KNN,26,5,2,1
34,KNN,27,4,3,0
34,KNN,28,4,3,1
34,KNN,29,5,2,2
34,KNN,30,7,0,0
34,KNN,31,5,2,0
34,KNN,32,4,3,0
34,KNN,33,6,1,0
34,KNN,34,7,0,0
34,KNN,35,1,6,0
34,KNN,36,4,3,1
34,KNN,37,7,0,1
34,KNN,38,7,0,3
34,KNN,39,4,3,0
34,KNN,40,2,5,5
34,KNN,41,3,4,0
34,V,1,6,1,0
34,V,2,7,0,2
34,V,3,4,3,0
34,V,4,7,0,2
34,V,5,5,2,6
34,V,6,7,0,0
34,V,7,7,0,0
34,V,8,7,0,1
34,V,9,4,3,0
34,V,10,5,2,0
34,V,11,5,2,0
34,V,12,7,0,0
34,V,13,6,1,0
34,V,14,6,1,0
34,V,15,7,0,1
34,V,16,7,0,1
34,V,17,2,5,6
34,V,18,7,0,6
34,V,19,6,1,0
34,V,20,4,3,0
34,V,21,7,0,3
34,V,22,7,0,1
34,V,23,6,1,5
34,V,24,7,0,1
34,V,25,4,3,2
34,V,26,5,2,1
34,V,27,4,3,0
34,V,28,6,1,1
34,V,29,5,2,1
34,V,30,7,0,0
34,V,31,7,0,0
34,V,32,5,2,0
34,V,33,7,0,0
34,V,34,7,0,0
34,V,35,6,1,0
34,V,36,5,2,5
34,V,37,7,0,1
34,V,38,6,1,3
34,V,39,5,2,0
34,V,40,3,4,2
34,V,41,4,3,0
37,KNN,1,6,1,0
37,KNN,2,7,0,4
37,KNN,3,5,2,0
37,KNN,4,5,2,5
37,KNN,5,6,1,10
37,KNN,6,7,0,0
37,KNN,7,7,0,0
37,KNN,8,7,0,0
37,KNN,9,6,1,0
37,KNN,10,6,1,0
37,KNN,11,5,2,0
37,KNN,12,7,0,0
37,KNN,13,5,2,0
37,KNN,14,5,2,0
37,KNN,15,7,0,1
37,KNN,16,7,0,0
37,KNN,17,2,5,4
37,KNN,18,7,0,6
37,KNN,19,6,1,1
37,KNN,20,7,0,0
37,KNN,21,7,0,3
37,KNN,22,7,0,1
37,KNN,23,4,3,0
37,KNN,24,7,0,5
37,KNN,25,4,3,7
37,KNN,26,5,2,1
37,KNN,27,4,3,0
37,KNN,28,4,3,2
37,KNN,29,6,1,2
37,KNN,30,7,0,1
37,KNN,31,5,2,0
37,KNN,32,4,3,0
37,KNN,33,6,1,0
37,KNN,34,7,0,0
37,KNN,35,0,7,0
37,KNN,36,4,3,1
37,KNN,37,7,0,1
37,KNN,38,7,0,3
37,KNN,39,4,3,0
37,KNN,40,2,5,5
37,KNN,41,3,4,0
37,V,1,6,1,0
37,V,2,7,0,2
37,V,3,5,2,0
37,V,4,7,0,2
37,V,5,6,1,6
37,V,6,7,0,0
37,V,7,7,0,0
37,V,8,7,0,1
37,V,9,4,3,0
37,V,10,5,2,0
37,V,11,6,1,0
37,V,12,7,0,0
37,V,13,6,1,0
37,V,14,6,1,0
37,V,15,7,0,2
37,V,16,7,0,1
37,V,17,2,5,5
37,V,18,7,0,5
37,V,19,6,1,0
37,V,20,4,3,0
37,V,21,7,0,1
37,V,22,7,0,1
37,V,23,6,1,5
37,V,24,7,0,1
37,V,25,4,3,2
37,V,26,5,2,1
37,V,27,4,3,0
37,V,28,6,1,0
37,V,29,6,1,1
37,V,30,7,0,0
37,V,31,7,0,0
37,V,32,5,2,0
37,V,33,7,0,0
37,V,34,7,0,0
37,V,35,6,1,0
37,V,36,5,2,5
37,V,37,7,0,1
37,V,38,6,1,3
37,V,39,5,2,0
37,V,40,3,4,2
37,V,41,4,3,0
40,KNN,1,6,1,0
40,KNN,2,7,0,4
40,KNN,3,5,2,0
40,KNN,4,5,2,4
40,KNN,5,7,0,10
40,KNN,6,7,0,0
40,KNN,7,7,0,0
40,KNN,8,7,0,0
40,KNN,9,6,1,0
40,KNN,10,6,1,0
40,KNN,11,6,1,0
40,KNN,12,7,0,0
40,KNN,13,5,2,0
40,KNN,14,6,1,0
40,KNN,15,7,0,1
40,KNN,16,6,1,1
40,KNN,17,2,5,3
40,KNN,18,7,0,4
40,KNN,19,6,1,1
40,KNN,20,7,0,0
40,KNN,21,7,0,2
40,KNN,22,7,0,1
40,KNN,23,4,3,0
40,KNN,24,7,0,5
40,KNN,25,4,3,7
40,KNN,26,5,2,1
40,KNN,27,4,3,1
40,KNN,28,4,3,0
40,KNN,29,6,1,1
40,KNN,30,7,0,1
40,KNN,31,5,2,0
40,KNN,32,4,3,0
40,KNN,33,6,1,0
40,KNN,34,7,0,0
40,KNN,35,0,7,0
40,KNN,36,5,2,1
40,KNN,37,7,0,1
40,KNN,38,7,0,3
40,KNN,39,6,1,0
40,KNN,40,2,5,5
40,KNN,41,4,3,0
40,V,1,6,1,0
40,V,2,7,0,2
40,V,3,5,2,0
40,V,4,7,0,2
40,V,5,6,1,6
40,V,6,7,0,0
40,V,7,7,0,0
40,V,8,7,0,1
40,V,9,4,3,0
40,V,10,5,2,0
40,V,11,6,1,0
40,V,12,7,0,0
40,V,13,6,1,0
40,V,14,6,1,0
40,V,15,7,0,2
40,V,16,7,0,1
40,V,17,2,5,5
40,V,18,7,0,5
40,V,19,6,1,0
40,V,20,4,3,0
40,V,21,7,0,0
40,V,22,7,0,1
40,V,23,6,1,5
40,V,24,7,0,1
40,V,25,4,3,2
40,V,26,5,2,1
40,V,27,4,3,0
40,V,28,6,1,0
40,V,29,6,1,2
40,V,30,7,0,0
40,V,31,7,0,0
40,V,32,5,2,0
40,V,33,7,0,0
40,V,34,7,0,0
40,V,35,6,1,0
40,V,36,5,2,5
40,V,37,7,0,1
40,V,38,6,1,3
40,V,39,5,2,0
40,V,40,3,4,2
40,V,41,4,3,0
43,KNN,1,6,1,0
43,KNN,2,7,0,4
43,KNN,3,5,2,0
43,KNN,4,5,2,3
43,KNN,5,7,0,10
43,KNN,6,7,0,0
43,KNN,7,7,0,0
43,KNN,8,7,0,0
43,KNN,9,7,0,0
43,KNN,10,6,1,0
43,KNN,11,6,1,0
43,KNN,12,7,0,0
43,KNN,13,6,1,0
43,KNN,14,6,1,0
43,KNN,15,7,0,1
43,KNN,16,7,0,1
43,KNN,17,2,5,3
43,KNN,18,7,0,3
43,KNN,19,6,1,1
43,KNN,20,7,0,0
43,KNN,21,7,0,1
43,KNN,22,7,0,1
43,KNN,23,4,3,0
43,KNN,24,7,0,5
43,KNN,25,4,3,6
43,KNN,26,5,2,1
43,KNN,27,4,3,0
43,KNN,28,4,3,0
43,KNN,29,7,0,2
43,KNN,30,7,0,3
43,KNN,31,4,3,0
43,KNN,32,4,3,0
43,KNN,33,6,1,0
43,KNN,34,7,0,0
43,KNN,35,0,7,0
43,KNN,36,5,2,1
43,KNN,37,7,0,1
43,KNN,38,7,0,3
43,KNN,39,5,2,0
43,KNN,40,2,5,5
43,KNN,41,4,3,0
43,V,1,6,1,0
43,V,2,7,0,2
43,V,3,5,2,0
43,V,4,7,0,2
43,V,5,6,1,6
43,V,6,7,0,0
43,V,7,7,0,0
43,V,8,7,0,1
43,V,9,4,3,0
43,V,10,6,1,0
43,V,11,6,1,0
43,V,12,7,0,0
43,V,13,6,1,0
43,V,14,6,1,0
43,V,15,7,0,3
43,V,16,7,0,0
43,V,17,2,5,5
43,V,18,7,0,5
43,V,19,6,1,0
43,V,20,4,3,0
43,V,21,7,0,0
43,V,22,7,0,1
43,V,23,6,1,5
43,V,24,7,0,1
43,V,25,4,3,2
43,V,26,5,2,1
43,V,27,4,3,0
43,V,28,6,1,0
43,V,29,6,1,2
43,V,30,7,0,0
43,V,31,7,0,0
43,V,32,5,2,0
43,V,33,7,0,0
43,V,34,7,0,0
43,V,35,6,1,0
43,V,36,5,2,5
43,V,37,7,0,1
43,V,38,6,1,2
43,V,39,5,2,0
43,V,40,3,4,2
43,V,41,4,3,0
46,KNN,1,6,1,0
46,KNN,2,7,0,5
46,KNN,3,5,2,0
46,KNN,4,5,2,3
46,KNN,5,7,0,10
46,KNN,6,7,0,0
46,KNN,7,7,0,0
46,KNN,8,7,0,0
46,KNN,9,7,0,0
46,KNN,10,6,1,0
46,KNN,11,6,1,0
46,KNN,12,7,0,0
46,KNN,13,6,1,0
46,KNN,14,6,1,0
46,KNN,15,7,0,1
46,KNN,16,6,1,1
46,KNN,17,3,4,2
46,KNN,18,7,0,3
46,KNN,19,6,1,1
46,KNN,20,7,0,0
46,KNN,21,7,0,1
46,KNN,22,7,0,2
46,KNN,23,4,3,0
46,KNN,24,7,0,6
46,KNN,25,4,3,6
46,KNN,26,5,2,1
46,KNN,27,4,3,1
46,KNN,28,4,3,0
46,KNN,29,7,0,1
46,KNN,30,7,0,4
46,KNN,31,4,3,0
46,KNN,32,4,3,0
46,KNN,33,5,2,0
46,KNN,34,7,0,0
46,KNN,35,0,7,0
46,KNN,36,4,3,0
46,KNN,37,6,1,1
46,KNN,38,7,0,3
46,KNN,39,6,1,0
46,KNN,40,2,5,5
46,KNN,41,4,3,0
46,V,1,6,1,0
46,V,2,7,0,2
46,V,3,5,2,0
46,V,4,7,0,1
46,V,5,6,1,7
46,V,6,7,0,0
46,V,7,7,0,0
46,V,8,7,0,1
46,V,9,4,3,0
46,V,10,6,1,0
46,V,11,6,1,0
46,V,12,7,0,0
46,V,13,6,1,0
46,V,14,6,1,0
46,V,15,7,0,3
46,V,16,7,0,0
46,V,17,2,5,5
46,V,18,7,0,5
46,V,19,6,1,0
46,V,20,4,3,0
46,V,21,7,0,0
46,V,22,7,0,1
46,V,23,6,1,5
46,V,24,7,0,1
46,V,25,4,3,2
46,V,26,5,2,1
46,V,27,4,3,0
46,V,28,6,1,0
46,V,29,6,1,1
46,V,30,7,0,0
46,V,31,7,0,0
46,V,32,5,2,0
46,V,33,7,0,0
46,V,34,7,0,0
46,V,35,6,1,0
46,V,36,5,2,5
46,V,37,7,0,1
46,V,38,6,1,2
46,V,39,6,1,0
46,V,40,3,4,2
46,V,41,4,3,0
49,KNN,1,6,1,0
49,KNN,2,7,0,6
49,KNN,3,5,2,0
49,KNN,4,5,2,2
49,KNN,5,7,0,10
49,KNN,6,7,0,0
49,KNN,7,7,0,0
49,KNN,8,7,0,0
49,KNN,9,7,0,0
49,KNN,10,6,1,0
49,KNN,11,6,1,0
49,KNN,12,7,0,0
49,KNN,13,6,1,0
49,KNN,14,6,1,0
49,KNN,15,7,0,1
49,KNN,16,6,1,1
49,KNN,17,3,4,2
49,KNN,18,7,0,3
49,KNN,19,6,1,1
49,KNN,20,7,0,0
49,KNN,21,7,0,1
49,KNN,22,7,0,2
49,KNN,23,4,3,1
49,KNN,24,7,0,6
49,KNN,25,4,3,6
49,KNN,26,5,2,1
49,KNN,27,4,3,1
49,KNN,28,3,4,0
49,KNN,29,7,0,2
49,KNN,30,7,0,4
49,KNN,31,4,3,0
49,KNN,32,4,3,0
49,KNN,33,5,2,0
49,KNN,34,7,0,0
49,KNN,35,0,7,0
49,KNN,36,4,3,0
49,KNN,37,6,1,1
49,KNN,38,7,0,3
49,KNN,39,5,2,0
49,KNN,40,2,5,5
49,KNN,41,4,3,0
49,V,1,6,1,0
49,V,2,7,0,2
49,V,3,6,1,0
49,V,4,6,1,0
49,V,5,6,1,7
49,V,6,7,0,0
49,V,7,7,0,0
49,V,8,7,0,1
49,V,9,4,3,0
49,V,10,6,1,0
49,V,11,6,1,0
49,V,12,7,0,0
49,V,13,6,1,0
49,V,14,6,1,0
49,V,15,7,0,3
49,V,16,7,0,0
49,V,17,2,5,6
49,V,18,7,0,5
49,V,19,6,1,0
49,V,20,5,2,0
49,V,21,7,0,0
49,V,22,7,0,1
49,V,23,6,1,5
49,V,24,7,0,2
49,V,25,4,3,3
49,V,26,5,2,0
49,V,27,4,3,0
49,V,28,5,2,0
49,V,29,6,1,1
49,V,30,7,0,0
49,V,31,7,0,0
49,V,32,5,2,0
49,V,33,7,0,0
49,V,34,7,0,0
49,V,35,6,1,0
49,V,36,5,2,4
49,V,37,7,0,1
49,V,38,6,1,2
49,V,39,6,1,0
49,V,40,3,4,2
49,V,41,4,3,0
