cantKvecinos,NroPersona,VerdaderosP,FalsosN,FalsosP
2,1,2,1,0
2,2,3,0,0
2,3,3,0,1
2,4,3,0,0
2,5,2,1,0
2,6,3,0,0
2,7,3,0,0
2,8,3,0,0
2,9,3,0,0
2,10,2,1,0
2,11,3,0,1
2,12,3,0,0
2,13,3,0,0
2,14,3,0,0
2,15,3,0,0
2,16,3,0,0
2,17,3,0,0
2,18,3,0,1
2,19,2,1,0
2,20,3,0,0
2,21,3,0,0
2,22,3,0,0
2,23,3,0,0
2,24,3,0,0
2,25,3,0,0
2,26,3,0,0
2,27,3,0,0
2,28,2,1,0
2,29,3,0,0
2,30,3,0,0
2,31,3,0,0
2,32,3,0,0
2,33,3,0,0
2,34,3,0,0
2,35,3,0,0
2,36,3,0,0
2,37,3,0,1
2,38,3,0,1
2,39,3,0,0
2,40,3,0,0
2,41,3,0,0
3,1,2,1,0
3,2,3,0,0
3,3,3,0,1
3,4,3,0,0
3,5,3,0,1
3,6,3,0,0
3,7,3,0,0
3,8,3,0,0
3,9,3,0,0
3,10,1,2,0
3,11,3,0,1
3,12,3,0,0
3,13,3,0,0
3,14,3,0,0
3,15,3,0,0
3,16,3,0,0
3,17,3,0,1
3,18,3,0,1
3,19,2,1,0
3,20,3,0,0
3,21,3,0,0
3,22,3,0,0
3,23,2,1,0
3,24,3,0,0
3,25,3,0,1
3,26,3,0,0
3,27,3,0,0
3,28,2,1,0
3,29,3,0,0
3,30,3,0,0
3,31,3,0,0
3,32,3,0,0
3,33,3,0,0
3,34,3,0,0
3,35,1,2,0
3,36,2,1,0
3,37,3,0,1
3,38,3,0,3
3,39,3,0,0
3,40,2,1,1
3,41,2,1,0
4,1,1,2,0
4,2,3,0,0
4,3,3,0,2
4,4,3,0,0
4,5,3,0,1
4,6,3,0,0
4,7,3,0,0
4,8,3,0,0
4,9,3,0,0
4,10,2,1,0
4,11,3,0,1
4,12,3,0,0
4,13,3,0,0
4,14,3,0,0
4,15,3,0,0
4,16,3,0,0
4,17,3,0,0
4,18,3,0,1
4,19,2,1,0
4,20,3,0,0
4,21,3,0,0
4,22,3,0,0
4,23,2,1,0
4,24,3,0,0
4,25,3,0,1
4,26,3,0,0
4,27,3,0,0
4,28,2,1,0
4,29,3,0,0
4,30,3,0,0
4,31,3,0,0
4,32,3,0,0
4,33,3,0,0
4,34,3,0,0
4,35,1,2,0
4,36,3,0,0
4,37,3,0,1
4,38,3,0,2
4,39,3,0,0
4,40,2,1,1
4,41,2,1,0
5,1,2,1,0
5,2,3,0,0
5,3,3,0,0
5,4,3,0,1
5,5,3,0,1
5,6,3,0,0
5,7,3,0,0
5,8,3,0,0
5,9,3,0,0
5,10,2,1,0
5,11,3,0,1
5,12,3,0,0
5,13,3,0,0
5,14,3,0,0
5,15,3,0,0
5,16,3,0,0
5,17,3,0,1
5,18,3,0,1
5,19,2,1,0
5,20,3,0,0
5,21,3,0,0
5,22,3,0,0
5,23,2,1,0
5,24,3,0,0
5,25,3,0,2
5,26,3,0,0
5,27,3,0,0
5,28,2,1,0
5,29,3,0,0
5,30,3,0,0
5,31,3,0,0
5,32,3,0,0
5,33,3,0,0
5,34,3,0,0
5,35,1,2,0
5,36,2,1,0
5,37,3,0,1
5,38,3,0,1
5,39,3,0,0
5,40,2,1,1
5,41,2,1,0
6,1,2,1,0
6,2,3,0,0
6,3,3,0,0
6,4,3,0,0
6,5,2,1,1
6,6,3,0,0
6,7,3,0,0
6,8,3,0,1
6,9,3,0,0
6,10,2,1,0
6,11,3,0,1
6,12,3,0,0
6,13,3,0,0
6,14,3,0,0
6,15,3,0,0
6,16,3,0,0
6,17,3,0,1
6,18,3,0,2
6,19,2,1,0
6,20,3,0,0
6,21,3,0,0
6,22,3,0,0
6,23,2,1,0
6,24,3,0,0
6,25,3,0,2
6,26,3,0,0
6,27,3,0,0
6,28,2,1,0
6,29,3,0,0
6,30,3,0,0
6,31,3,0,0
6,32,3,0,0
6,33,3,0,0
6,34,3,0,0
6,35,1,2,0
6,36,2,1,0
6,37,3,0,1
6,38,3,0,1
6,39,3,0,0
6,40,2,1,1
6,41,2,1,0
7,1,2,1,0
7,2,3,0,1
7,3,3,0,0
7,4,3,0,0
7,5,2,1,1
7,6,3,0,0
7,7,3,0,0
7,8,3,0,1
7,9,3,0,0
7,10,2,1,0
7,11,3,0,0
7,12,3,0,0
7,13,3,0,0
7,14,3,0,0
7,15,3,0,0
7,16,3,0,0
7,17,3,0,1
7,18,3,0,2
7,19,2,1,0
7,20,2,1,0
7,21,3,0,1
7,22,3,0,0
7,23,3,0,0
7,24,3,0,0
7,25,3,0,2
7,26,3,0,0
7,27,3,0,0
7,28,2,1,0
7,29,3,0,0
7,30,3,0,0
7,31,3,0,0
7,32,3,0,0
7,33,3,0,0
7,34,3,0,0
7,35,1,2,0
7,36,2,1,0
7,37,3,0,1
7,38,3,0,0
7,39,3,0,0
7,40,2,1,1
7,41,2,1,0
8,1,1,2,0
8,2,3,0,1
8,3,3,0,0
8,4,3,0,0
8,5,2,1,1
8,6,3,0,0
8,7,3,0,0
8,8,3,0,1
8,9,3,0,0
8,10,2,1,0
8,11,3,0,0
8,12,3,0,0
8,13,3,0,0
8,14,3,0,0
8,15,3,0,0
8,16,3,0,0
8,17,3,0,1
8,18,3,0,2
8,19,2,1,0
8,20,2,1,0
8,21,3,0,1
8,22,3,0,0
8,23,3,0,0
8,24,3,0,0
8,25,3,0,3
8,26,3,0,0
8,27,3,0,0
8,28,2,1,0
8,29,3,0,0
8,30,3,0,0
8,31,3,0,0
8,32,3,0,0
8,33,3,0,0
8,34,3,0,0
8,35,1,2,0
8,36,2,1,0
8,37,3,0,1
8,38,3,0,0
8,39,3,0,0
8,40,2,1,1
8,41,2,1,0
9,1,1,2,0
9,2,3,0,1
9,3,3,0,0
9,4,3,0,0
9,5,2,1,1
9,6,3,0,0
9,7,3,0,0
9,8,3,0,1
9,9,3,0,0
9,10,2,1,0
9,11,3,0,0
9,12,3,0,0
9,13,3,0,0
9,14,3,0,0
9,15,3,0,0
9,16,3,0,0
9,17,3,0,1
9,18,3,0,2
9,19,2,1,0
9,20,2,1,0
9,21,3,0,1
9,22,3,0,0
9,23,3,0,0
9,24,3,0,0
9,25,3,0,3
9,26,3,0,0
9,27,3,0,0
9,28,2,1,0
9,29,3,0,0
9,30,3,0,0
9,31,3,0,0
9,32,3,0,0
9,33,3,0,0
9,34,3,0,0
9,35,1,2,0
9,36,2,1,0
9,37,3,0,1
9,38,3,0,0
9,39,3,0,0
9,40,2,1,1
9,41,2,1,0
10,1,1,2,0
10,2,3,0,1
10,3,3,0,0
10,4,3,0,1
10,5,2,1,1
10,6,3,0,0
10,7,3,0,0
10,8,3,0,1
10,9,3,0,0
10,10,2,1,0
10,11,3,0,0
10,12,3,0,0
10,13,3,0,0
10,14,3,0,0
10,15,3,0,0
10,16,3,0,0
10,17,3,0,1
10,18,3,0,2
10,19,2,1,0
10,20,2,1,0
10,21,3,0,1
10,22,3,0,0
10,23,3,0,0
10,24,3,0,0
10,25,3,0,2
10,26,3,0,0
10,27,3,0,0
10,28,2,1,0
10,29,3,0,0
10,30,3,0,0
10,31,3,0,0
10,32,3,0,0
10,33,3,0,0
10,34,3,0,0
10,35,1,2,0
10,36,2,1,0
10,37,3,0,1
10,38,3,0,0
10,39,3,0,0
10,40,2,1,1
10,41,2,1,0
11,1,1,2,0
11,2,3,0,2
11,3,3,0,0
11,4,3,0,1
11,5,2,1,1
11,6,3,0,0
11,7,3,0,0
11,8,3,0,1
11,9,3,0,0
11,10,2,1,0
11,11,3,0,0
11,12,3,0,0
11,13,3,0,0
11,14,3,0,0
11,15,3,0,0
11,16,2,1,0
11,17,3,0,1
11,18,3,0,2
11,19,2,1,0
11,20,2,1,0
11,21,3,0,1
11,22,3,0,0
11,23,2,1,0
11,24,3,0,0
11,25,3,0,2
11,26,3,0,0
11,27,3,0,0
11,28,2,1,0
11,29,3,0,0
11,30,3,0,0
11,31,3,0,0
11,32,3,0,0
11,33,3,0,0
11,34,3,0,0
11,35,1,2,0
11,36,2,1,0
11,37,3,0,1
11,38,3,0,1
11,39,3,0,0
11,40,2,1,1
11,41,2,1,0
12,1,1,2,0
12,2,3,0,2
12,3,3,0,0
12,4,3,0,0
12,5,2,1,1
12,6,3,0,0
12,7,3,0,0
12,8,3,0,1
12,9,3,0,0
12,10,2,1,0
12,11,3,0,0
12,12,3,0,0
12,13,3,0,0
12,14,3,0,0
12,15,3,0,0
12,16,2,1,0
12,17,3,0,1
12,18,3,0,2
12,19,2,1,0
12,20,2,1,0
12,21,3,0,1
12,22,3,0,0
12,23,2,1,0
12,24,3,0,0
12,25,3,0,3
12,26,3,0,0
12,27,3,0,0
12,28,2,1,0
12,29,3,0,0
12,30,3,0,0
12,31,3,0,0
12,32,3,0,0
12,33,3,0,0
12,34,3,0,0
12,35,1,2,0
12,36,2,1,0
12,37,3,0,1
12,38,3,0,1
12,39,3,0,0
12,40,2,1,1
12,41,2,1,0
13,1,2,1,0
13,2,3,0,2
13,3,3,0,0
13,4,3,0,0
13,5,2,1,1
13,6,3,0,0
13,7,3,0,0
13,8,3,0,1
13,9,3,0,0
13,10,2,1,0
13,11,3,0,1
13,12,3,0,0
13,13,3,0,0
13,14,2,1,0
13,15,3,0,0
13,16,2,1,0
13,17,3,0,1
13,18,3,0,2
13,19,2,1,0
13,20,2,1,0
13,21,3,0,1
13,22,3,0,0
13,23,2,1,0
13,24,3,0,0
13,25,3,0,2
13,26,3,0,0
13,27,3,0,0
13,28,2,1,0
13,29,3,0,0
13,30,3,0,0
13,31,3,0,0
13,32,3,0,0
13,33,3,0,0
13,34,3,0,0
13,35,1,2,0
13,36,2,1,0
13,37,3,0,1
13,38,3,0,1
13,39,3,0,0
13,40,2,1,1
13,41,2,1,0
14,1,2,1,0
14,2,3,0,2
14,3,3,0,0
14,4,3,0,1
14,5,2,1,2
14,6,3,0,0
14,7,3,0,0
14,8,3,0,0
14,9,3,0,0
14,10,2,1,0
14,11,3,0,1
14,12,3,0,0
14,13,3,0,0
14,14,2,1,0
14,15,3,0,0
14,16,2,1,0
14,17,3,0,1
14,18,3,0,2
14,19,2,1,0
14,20,3,0,0
14,21,3,0,0
14,22,3,0,0
14,23,2,1,0
14,24,3,0,0
14,25,2,1,2
14,26,3,0,0
14,27,3,0,0
14,28,2,1,0
14,29,3,0,0
14,30,3,0,0
14,31,3,0,0
14,32,3,0,0
14,33,3,0,0
14,34,3,0,0
14,35,1,2,0
14,36,2,1,0
14,37,3,0,1
14,38,3,0,1
14,39,3,0,0
14,40,2,1,1
14,41,2,1,0
15,1,1,2,0
15,2,3,0,2
15,3,3,0,0
15,4,3,0,1
15,5,2,1,2
15,6,3,0,0
15,7,3,0,0
15,8,3,0,0
15,9,3,0,0
15,10,2,1,0
15,11,3,0,1
15,12,3,0,0
15,13,3,0,0
15,14,2,1,0
15,15,3,0,0
15,16,2,1,0
15,17,3,0,1
15,18,3,0,2
15,19,2,1,0
15,20,3,0,0
15,21,3,0,0
15,22,3,0,0
15,23,2,1,0
15,24,3,0,0
15,25,2,1,3
15,26,3,0,0
15,27,3,0,0
15,28,2,1,0
15,29,3,0,0
15,30,3,0,0
15,31,3,0,0
15,32,3,0,0
15,33,3,0,0
15,34,3,0,0
15,35,1,2,0
15,36,2,1,0
15,37,3,0,1
15,38,3,0,1
15,39,3,0,0
15,40,2,1,1
15,41,2,1,0
16,1,1,2,0
16,2,3,0,2
16,3,3,0,0
16,4,3,0,1
16,5,2,1,2
16,6,3,0,0
16,7,3,0,0
16,8,3,0,0
16,9,3,0,0
16,10,2,1,0
16,11,3,0,1
16,12,3,0,0
16,13,3,0,0
16,14,2,1,0
16,15,3,0,0
16,16,2,1,0
16,17,3,0,1
16,18,3,0,2
16,19,2,1,0
16,20,3,0,0
16,21,3,0,0
16,22,3,0,0
16,23,2,1,0
16,24,3,0,0
16,25,2,1,3
16,26,3,0,0
16,27,3,0,0
16,28,2,1,0
16,29,3,0,0
16,30,3,0,0
16,31,3,0,0
16,32,3,0,0
16,33,3,0,0
16,34,3,0,0
16,35,1,2,0
16,36,2,1,0
16,37,3,0,1
16,38,3,0,1
16,39,3,0,0
16,40,2,1,1
16,41,2,1,0
17,1,1,2,0
17,2,3,0,2
17,3,3,0,0
17,4,3,0,1
17,5,2,1,2
17,6,3,0,0
17,7,3,0,0
17,8,3,0,0
17,9,3,0,0
17,10,2,1,0
17,11,3,0,1
17,12,3,0,0
17,13,3,0,0
17,14,2,1,0
17,15,3,0,0
17,16,2,1,0
17,17,3,0,1
17,18,3,0,2
17,19,2,1,0
17,20,3,0,0
17,21,3,0,0
17,22,3,0,0
17,23,2,1,0
17,24,3,0,0
17,25,2,1,3
17,26,3,0,0
17,27,3,0,0
17,28,2,1,0
17,29,3,0,0
17,30,3,0,0
17,31,3,0,0
17,32,3,0,0
17,33,3,0,0
17,34,3,0,0
17,35,1,2,0
17,36,2,1,0
17,37,3,0,1
17,38,3,0,1
17,39,3,0,0
17,40,2,1,1
17,41,2,1,0
18,1,1,2,0
18,2,3,0,2
18,3,3,0,0
18,4,3,0,1
18,5,2,1,2
18,6,3,0,0
18,7,3,0,0
18,8,3,0,0
18,9,3,0,0
18,10,2,1,0
18,11,3,0,1
18,12,3,0,0
18,13,3,0,0
18,14,2,1,0
18,15,3,0,0
18,16,2,1,0
18,17,3,0,1
18,18,3,0,2
18,19,2,1,0
18,20,3,0,0
18,21,3,0,0
18,22,3,0,0
18,23,2,1,0
18,24,3,0,0
18,25,2,1,3
18,26,3,0,0
18,27,3,0,0
18,28,2,1,0
18,29,3,0,0
18,30,3,0,0
18,31,3,0,0
18,32,3,0,0
18,33,3,0,0
18,34,3,0,0
18,35,1,2,0
18,36,2,1,0
18,37,3,0,1
18,38,3,0,1
18,39,3,0,0
18,40,2,1,1
18,41,2,1,0
19,1,1,2,0
19,2,3,0,2
19,3,3,0,0
19,4,3,0,1
19,5,2,1,2
19,6,3,0,0
19,7,3,0,0
19,8,3,0,0
19,9,3,0,0
19,10,2,1,0
19,11,3,0,1
19,12,3,0,0
19,13,3,0,0
19,14,2,1,0
19,15,3,0,0
19,16,2,1,0
19,17,3,0,1
19,18,3,0,2
19,19,2,1,0
19,20,3,0,0
19,21,3,0,0
19,22,3,0,0
19,23,2,1,0
19,24,3,0,0
19,25,2,1,3
19,26,3,0,0
19,27,3,0,0
19,28,2,1,0
19,29,3,0,0
19,30,3,0,0
19,31,3,0,0
19,32,3,0,0
19,33,3,0,0
19,34,3,0,0
19,35,1,2,0
19,36,2,1,0
19,37,3,0,1
19,38,3,0,1
19,39,3,0,0
19,40,2,1,1
19,41,2,1,0
20,1,1,2,0
20,2,3,0,2
20,3,3,0,0
20,4,3,0,1
20,5,2,1,2
20,6,3,0,0
20,7,3,0,0
20,8,3,0,0
20,9,3,0,0
20,10,1,2,0
20,11,3,0,1
20,12,3,0,0
20,13,3,0,0
20,14,2,1,0
20,15,3,0,0
20,16,2,1,0
20,17,3,0,1
20,18,3,0,2
20,19,2,1,0
20,20,3,0,0
20,21,3,0,0
20,22,3,0,0
20,23,2,1,0
20,24,3,0,0
20,25,2,1,3
20,26,3,0,0
20,27,3,0,0
20,28,2,1,0
20,29,3,0,0
20,30,3,0,0
20,31,3,0,0
20,32,3,0,0
20,33,3,0,0
20,34,3,0,0
20,35,1,2,0
20,36,2,1,0
20,37,3,0,1
20,38,3,0,2
20,39,3,0,0
20,40,2,1,1
20,41,2,1,0
21,1,1,2,0
21,2,3,0,2
21,3,3,0,0
21,4,3,0,1
21,5,2,1,2
21,6,3,0,0
21,7,3,0,0
21,8,3,0,0
21,9,3,0,0
21,10,1,2,0
21,11,3,0,1
21,12,3,0,0
21,13,3,0,0
21,14,2,1,0
21,15,3,0,0
21,16,2,1,0
21,17,3,0,1
21,18,3,0,2
21,19,2,1,0
21,20,3,0,0
21,21,3,0,0
21,22,3,0,0
21,23,2,1,0
21,24,3,0,0
21,25,2,1,3
21,26,3,0,0
21,27,3,0,0
21,28,2,1,0
21,29,2,1,0
21,30,3,0,0
21,31,3,0,0
21,32,3,0,0
