cantKvecinos,NroPersona,VerdaderosP,FalsosN,FalsosP
21,33,3,0,0
21,34,3,0,0
21,35,1,2,0
21,36,2,1,0
21,37,3,0,1
21,38,3,0,2
21,39,3,0,1
21,40,2,1,1
21,41,2,1,0
22,1,1,2,0
22,2,3,0,2
22,3,3,0,0
22,4,3,0,1
22,5,2,1,2
22,6,3,0,0
22,7,3,0,0
22,8,3,0,0
22,9,3,0,0
22,10,1,2,0
22,11,3,0,1
22,12,3,0,0
22,13,3,0,0
22,14,2,1,0
22,15,3,0,0
22,16,2,1,0
22,17,3,0,1
22,18,3,0,2
22,19,2,1,0
22,20,3,0,0
22,21,3,0,0
22,22,3,0,0
22,23,2,1,0
22,24,3,0,0
22,25,2,1,3
22,26,3,0,0
22,27,3,0,0
22,28,2,1,0
22,29,2,1,0
22,30,3,0,0
22,31,3,0,0
22,32,3,0,0
22,33,3,0,0
22,34,3,0,0
22,35,1,2,0
22,36,2,1,0
22,37,3,0,1
22,38,3,0,2
22,39,3,0,1
22,40,2,1,1
22,41,2,1,0
23,1,1,2,0
23,2,3,0,2
23,3,3,0,0
23,4,3,0,1
23,5,2,1,1
23,6,3,0,0
23,7,3,0,0
23,8,3,0,0
23,9,3,0,0
23,10,1,2,0
23,11,3,0,1
23,12,3,0,0
23,13,3,0,0
23,14,2,1,0
23,15,3,0,0
23,16,2,1,0
23,17,3,0,1
23,18,3,0,2
23,19,2,1,0
23,20,3,0,0
23,21,3,0,0
23,22,3,0,0
23,23,2,1,0
23,24,3,0,0
23,25,3,0,3
23,26,3,0,0
23,27,3,0,0
23,28,2,1,0
23,29,2,1,0
23,30,3,0,0
23,31,3,0,0
23,32,3,0,0
23,33,3,0,0
23,34,3,0,0
23,35,1,2,0
23,36,2,1,0
23,37,3,0,1
23,38,3,0,2
23,39,3,0,1
23,40,2,1,1
23,41,2,1,0
24,1,1,2,0
24,2,3,0,2
24,3,3,0,0
24,4,3,0,1
24,5,2,1,2
24,6,3,0,0
24,7,3,0,0
24,8,3,0,0
24,9,3,0,0
24,10,2,1,0
24,11,3,0,1
24,12,3,0,0
24,13,3,0,0
24,14,2,1,0
24,15,3,0,0
24,16,2,1,0
24,17,3,0,1
24,18,3,0,2
24,19,2,1,0
24,20,3,0,0
24,21,3,0,0
24,22,3,0,0
24,23,2,1,0
24,24,3,0,0
24,25,2,1,3
24,26,3,0,0
24,27,3,0,0
24,28,2,1,0
24,29,2,1,0
24,30,3,0,0
24,31,3,0,0
24,32,3,0,0
24,33,3,0,0
24,34,3,0,0
24,35,1,2,0
24,36,2,1,0
24,37,3,0,1
24,38,3,0,1
24,39,3,0,1
24,40,2,1,1
24,41,2,1,0
25,1,1,2,0
25,2,3,0,2
25,3,3,0,0
25,4,3,0,1
25,5,2,1,2
25,6,3,0,0
25,7,3,0,0
25,8,3,0,0
25,9,3,0,0
25,10,2,1,0
25,11,3,0,1
25,12,3,0,0
25,13,3,0,0
25,14,2,1,0
25,15,3,0,0
25,16,2,1,0
25,17,3,0,1
25,18,3,0,2
25,19,2,1,0
25,20,3,0,0
25,21,3,0,0
25,22,3,0,0
25,23,2,1,0
25,24,3,0,0
25,25,2,1,3
25,26,3,0,0
25,27,3,0,0
25,28,2,1,0
25,29,2,1,0
25,30,3,0,0
25,31,3,0,0
25,32,3,0,0
25,33,3,0,0
25,34,3,0,0
25,35,1,2,0
25,36,2,1,0
25,37,3,0,1
25,38,3,0,1
25,39,3,0,1
25,40,2,1,1
25,41,2,1,0
26,1,1,2,0
26,2,3,0,2
26,3,3,0,0
26,4,3,0,1
26,5,2,1,1
26,6,3,0,0
26,7,3,0,0
26,8,3,0,0
26,9,3,0,0
26,10,2,1,0
26,11,3,0,1
26,12,3,0,0
26,13,3,0,0
26,14,2,1,0
26,15,3,0,0
26,16,2,1,0
26,17,3,0,1
26,18,3,0,2
26,19,2,1,0
26,20,3,0,0
26,21,3,0,0
26,22,3,0,0
26,23,2,1,0
26,24,3,0,0
26,25,3,0,3
26,26,3,0,0
26,27,3,0,0
26,28,2,1,0
26,29,2,1,0
26,30,3,0,0
26,31,3,0,0
26,32,3,0,0
26,33,3,0,0
26,34,3,0,0
26,35,1,2,0
26,36,2,1,0
26,37,3,0,1
26,38,3,0,1
26,39,3,0,1
26,40,2,1,1
26,41,2,1,0
27,1,1,2,0
27,2,3,0,2
27,3,3,0,0
27,4,3,0,1
27,5,2,1,1
27,6,3,0,0
27,7,3,0,0
27,8,3,0,0
27,9,3,0,0
27,10,2,1,0
27,11,3,0,1
27,12,3,0,0
27,13,3,0,0
27,14,2,1,0
27,15,3,0,0
27,16,2,1,0
27,17,3,0,1
27,18,3,0,2
27,19,2,1,0
27,20,3,0,0
27,21,3,0,0
27,22,3,0,0
27,23,2,1,0
27,24,3,0,0
27,25,3,0,3
27,26,3,0,0
27,27,3,0,0
27,28,2,1,0
27,29,3,0,0
27,30,3,0,0
27,31,3,0,0
27,32,3,0,0
27,33,3,0,0
27,34,3,0,0
27,35,1,2,0
27,36,2,1,0
27,37,3,0,1
27,38,3,0,1
27,39,3,0,0
27,40,2,1,1
27,41,2,1,0
28,1,1,2,0
28,2,3,0,2
28,3,3,0,0
28,4,3,0,1
28,5,2,1,1
28,6,3,0,0
28,7,3,0,0
28,8,3,0,0
28,9,3,0,0
28,10,2,1,0
28,11,3,0,1
28,12,3,0,0
28,13,3,0,0
28,14,2,1,0
28,15,3,0,0
28,16,2,1,0
28,17,3,0,1
28,18,3,0,2
28,19,2,1,0
28,20,3,0,0
28,21,3,0,0
28,22,3,0,0
28,23,2,1,0
28,24,3,0,0
28,25,3,0,3
28,26,3,0,0
28,27,3,0,0
28,28,2,1,0
28,29,3,0,0
28,30,3,0,0
28,31,3,0,0
28,32,3,0,0
28,33,3,0,0
28,34,3,0,0
28,35,1,2,0
28,36,2,1,0
28,37,3,0,1
28,38,3,0,1
28,39,3,0,0
28,40,2,1,1
28,41,2,1,0
29,1,1,2,0
29,2,3,0,2
29,3,3,0,0
29,4,3,0,1
29,5,2,1,1
29,6,3,0,0
29,7,3,0,0
29,8,3,0,0
29,9,3,0,0
29,10,2,1,0
29,11,3,0,1
29,12,3,0,0
29,13,3,0,0
29,14,2,1,0
29,15,3,0,0
29,16,2,1,0
29,17,3,0,1
29,18,3,0,2
29,19,2,1,0
29,20,3,0,0
29,21,3,0,0
29,22,3,0,0
29,23,2,1,0
29,24,3,0,0
29,25,3,0,3
29,26,3,0,0
29,27,3,0,0
29,28,2,1,0
29,29,3,0,0
29,30,3,0,0
29,31,3,0,0
29,32,3,0,0
29,33,3,0,0
29,34,3,0,0
29,35,1,2,0
29,36,2,1,0
29,37,3,0,1
29,38,3,0,1
29,39,3,0,0
29,40,2,1,1
29,41,2,1,0
30,1,1,2,0
30,2,3,0,2
30,3,3,0,0
30,4,3,0,1
30,5,2,1,1
30,6,3,0,0
30,7,3,0,0
30,8,3,0,0
30,9,3,0,0
30,10,2,1,0
30,11,3,0,1
30,12,3,0,0
30,13,3,0,0
30,14,2,1,0
30,15,3,0,0
30,16,2,1,0
30,17,3,0,1
30,18,3,0,2
30,19,2,1,0
30,20,3,0,0
30,21,3,0,0
30,22,3,0,0
30,23,2,1,0
30,24,3,0,0
30,25,3,0,3
30,26,3,0,0
30,27,3,0,0
30,28,2,1,0
30,29,3,0,0
30,30,3,0,0
30,31,3,0,0
30,32,3,0,0
30,33,3,0,0
30,34,3,0,0
30,35,1,2,0
30,36,2,1,0
30,37,3,0,1
30,38,3,0,1
30,39,3,0,0
30,40,2,1,1
30,41,2,1,0
31,1,1,2,0
31,2,3,0,2
31,3,3,0,0
31,4,3,0,1
31,5,2,1,1
31,6,3,0,0
31,7,3,0,0
31,8,3,0,0
31,9,3,0,0
31,10,2,1,0
31,11,3,0,1
31,12,3,0,0
31,13,3,0,0
31,14,2,1,0
31,15,3,0,0
31,16,2,1,0
31,17,3,0,1
31,18,3,0,2
31,19,2,1,0
31,20,3,0,0
31,21,3,0,0
31,22,3,0,0
31,23,2,1,0
31,24,3,0,0
31,25,3,0,3
31,26,3,0,0
31,27,3,0,0
31,28,2,1,0
31,29,3,0,0
31,30,3,0,0
31,31,3,0,0
31,32,3,0,0
31,33,3,0,0
31,34,3,0,0
31,35,1,2,0
31,36,2,1,0
31,37,3,0,1
31,38,3,0,1
31,39,3,0,0
31,40,2,1,1
31,41,2,1,0
32,1,1,2,0
32,2,3,0,2
32,3,3,0,0
32,4,3,0,1
32,5,2,1,1
32,6,3,0,0
32,7,3,0,0
32,8,3,0,0
32,9,3,0,0
32,10,2,1,0
32,11,3,0,1
32,12,3,0,0
32,13,3,0,0
32,14,2,1,0
32,15,3,0,0
32,16,2,1,0
32,17,3,0,1
32,18,3,0,2
32,19,2,1,0
32,20,3,0,0
32,21,3,0,0
32,22,3,0,0
32,23,2,1,0
32,24,3,0,0
32,25,3,0,3
32,26,3,0,0
32,27,3,0,0
32,28,2,1,0
32,29,3,0,0
32,30,3,0,0
32,31,3,0,0
32,32,3,0,0
32,33,3,0,0
32,34,3,0,0
32,35,1,2,0
32,36,2,1,0
32,37,3,0,1
32,38,3,0,1
32,39,3,0,0
32,40,2,1,1
32,41,2,1,0
33,1,1,2,0
33,2,3,0,2
33,3,3,0,0
33,4,3,0,2
33,5,2,1,1
33,6,3,0,0
33,7,3,0,0
33,8,3,0,0
33,9,3,0,0
33,10,2,1,0
33,11,3,0,1
33,12,3,0,0
33,13,3,0,0
33,14,2,1,0
33,15,3,0,0
33,16,2,1,0
33,17,3,0,1
33,18,3,0,2
33,19,2,1,0
33,20,3,0,0
33,21,3,0,0
33,22,3,0,0
33,23,2,1,0
33,24,3,0,0
33,25,3,0,2
33,26,3,0,0
33,27,3,0,0
33,28,2,1,0
33,29,3,0,0
33,30,3,0,0
33,31,3,0,0
33,32,3,0,0
33,33,3,0,0
33,34,3,0,0
33,35,1,2,0
33,36,2,1,0
33,37,3,0,1
33,38,3,0,1
33,39,3,0,0
33,40,2,1,1
33,41,2,1,0
34,1,1,2,0
34,2,3,0,2
34,3,3,0,0
34,4,3,0,2
34,5,2,1,1
34,6,3,0,0
34,7,3,0,0
34,8,3,0,0
34,9,3,0,0
34,10,2,1,0
34,11,3,0,1
34,12,3,0,0
34,13,3,0,0
34,14,2,1,0
34,15,3,0,0
34,16,2,1,0
34,17,3,0,1
34,18,3,0,2
34,19,2,1,0
34,20,3,0,0
34,21,3,0,0
34,22,3,0,0
34,23,2,1,0
34,24,3,0,0
34,25,3,0,2
34,26,3,0,0
34,27,3,0,0
34,28,2,1,0
34,29,3,0,0
34,30,3,0,0
34,31,3,0,0
34,32,3,0,0
34,33,3,0,0
34,34,3,0,0
34,35,1,2,0
34,36,2,1,0
34,37,3,0,1
34,38,3,0,1
34,39,3,0,0
34,40,2,1,1
34,41,2,1,0
35,1,1,2,0
35,2,3,0,2
35,3,3,0,0
35,4,3,0,2
35,5,2,1,1
35,6,3,0,0
35,7,3,0,0
35,8,3,0,0
35,9,3,0,0
35,10,2,1,0
35,11,3,0,1
35,12,3,0,0
35,13,3,0,0
35,14,2,1,0
35,15,3,0,0
35,16,2,1,0
35,17,3,0,1
35,18,3,0,2
35,19,2,1,0
35,20,3,0,0
35,21,3,0,0
35,22,3,0,0
35,23,2,1,0
35,24,3,0,0
35,25,3,0,2
35,26,3,0,0
35,27,3,0,0
35,28,2,1,0
35,29,3,0,0
35,30,3,0,0
35,31,3,0,0
35,32,3,0,0
35,33,3,0,0
35,34,3,0,0
35,35,1,2,0
35,36,2,1,0
35,37,3,0,1
35,38,3,0,1
35,39,3,0,0
35,40,2,1,1
35,41,2,1,0
36,1,1,2,0
36,2,3,0,2
36,3,3,0,0
36,4,3,0,2
36,5,2,1,1
36,6,3,0,0
36,7,3,0,0
36,8,3,0,0
36,9,3,0,0
36,10,2,1,0
36,11,3,0,1
36,12,3,0,0
36,13,3,0,0
36,14,2,1,0
36,15,3,0,0
36,16,2,1,0
36,17,3,0,1
36,18,3,0,2
36,19,2,1,0
36,20,3,0,0
36,21,3,0,0
36,22,3,0,0
36,23,2,1,0
36,24,3,0,0
36,25,3,0,2
36,26,3,0,0
36,27,3,0,0
36,28,2,1,0
36,29,3,0,0
36,30,3,0,0
36,31,3,0,0
36,32,3,0,0
36,33,3,0,0
36,34,3,0,0
36,35,1,2,0
36,36,2,1,0
36,37,3,0,1
36,38,3,0,1
36,39,3,0,0
36,40,2,1,1
36,41,2,1,0
37,1,1,2,0
37,2,3,0,2
37,3,3,0,0
37,4,3,0,2
37,5,2,1,1
37,6,3,0,0
37,7,3,0,0
37,8,3,0,0
37,9,3,0,0
37,10,2,1,0
37,11,3,0,1
37,12,3,0,0
37,13,3,0,0
37,14,2,1,0
37,15,3,0,0
37,16,2,1,0
37,17,3,0,1
37,18,3,0,2
37,19,2,1,0
37,20,3,0,0
37,21,3,0,0
37,22,3,0,0
37,23,2,1,0
37,24,3,0,0
37,25,3,0,2
37,26,3,0,0
37,27,3,0,0
37,28,2,1,0
37,29,3,0,0
37,30,3,0,0
37,31,3,0,0
37,32,3,0,0
37,33,3,0,0
37,34,3,0,0
37,35,1,2,0
37,36,2,1,0
37,37,3,0,1
37,38,3,0,1
37,39,3,0,0
37,40,2,1,1
37,41,2,1,0
38,1,1,2,0
38,2,3,0,2
38,3,3,0,0
38,4,3,0,2
38,5,2,1,1
38,6,3,0,0
38,7,3,0,0
38,8,3,0,0
38,9,3,0,0
38,10,2,1,0
38,11,3,0,1
38,12,3,0,0
38,13,3,0,0
38,14,2,1,0
38,15,3,0,0
38,16,2,1,0
38,17,3,0,1
38,18,3,0,2
38,19,2,1,0
38,20,3,0,0
38,21,3,0,0
38,22,3,0,0
38,23,2,1,0
38,24,3,0,0
38,25,3,0,2
38,26,3,0,0
38,27,3,0,0
38,28,2,1,0
38,29,3,0,0
38,30,3,0,0
38,31,3,0,0
38,32,3,0,0
38,33,3,0,0
38,34,3,0,0
38,35,1,2,0
38,36,2,1,0
38,37,3,0,1
38,38,3,0,1
38,39,3,0,0
38,40,2,1,1
38,41,2,1,0
39,1,1,2,0
39,2,3,0,2
39,3,3,0,0
39,4,3,0,2
39,5,2,1,1
39,6,3,0,0
39,7,3,0,0
39,8,3,0,0
39,9,3,0,0
39,10,2,1,0
39,11,3,0,0
39,12,3,0,0
39,13,3,0,0
39,14,3,0,0
39,15,3,0,0
39,16,2,1,0
39,17,3,0,1
39,18,3,0,1
39,19,2,1,0
39,20,3,0,0
39,21,3,0,0
39,22,3,0,0
39,23,2,1,0
39,24,3,0,0
39,25,3,0,2
39,26,3,0,0
39,27,3,0,0
39,28,2,1,0
39,29,3,0,0
39,30,3,0,0
39,31,3,0,0
39,32,3,0,0
39,33,3,0,0
39,34,3,0,0
39,35,1,2,0
39,36,2,1,0
39,37,3,0,1
39,38,3,0,1
39,39,3,0,0
39,40,2,1,1
39,41,3,0,0
40,1,1,2,0
40,2,3,0,2
40,3,3,0,0
40,4,3,0,3
40,5,2,1,1
40,6,3,0,0
40,7,3,0,0
40,8,3,0,0
40,9,3,0,0
40,10,2,1,0
40,11,3,0,0
40,12,3,0,0
40,13,3,0,0
40,14,3,0,0
40,15,3,0,0
40,16,1,2,0
40,17,3,0,1
40,18,3,0,2
40,19,2,1,0
40,20,3,0,0
40,21,3,0,0
40,22,3,0,0
40,23,2,1,0
40,24,3,0,0
40,25,3,0,2
40,26,3,0,0
40,27,3,0,0
40,28,2,1,0
40,29,3,0,0
40,30,3,0,0
40,31,3,0,0
40,32,3,0,0
40,33,3,0,0
40,34,3,0,0
40,35,1,2,0
40,36,2,1,0
40,37,3,0,1
40,38,3,0,1
40,39,3,0,0
40,40,2,1,1
40,41,2,1,0
